################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
 -6.8813928968602600E-01 a      1475     0    62     1    11
  3.5535869918371527E-01 a      1476     0    62     1    12
  7.8101591676799975E-02 a      1477     0    62     1    13
 -4.7834924191032729E-01 a      1478     0    62     1    14
  2.8986187219318610E-01 a      1479     0    62     1    15
 -7.9930143346257698E-02 a      1480     0    62     1    16
  1.2743785086633111E-01 a      1481     0    62     1    17
  5.8929795169151783E-02 a      1482     0    62     1    18
  4.2336990596813290E-01 a      1483     0    62     1    19
  5.9467682826554957E-02 a      1484     0    62     1    20
  4.9863485418502362E-01 a      1485     0    62     1    21
 -1.4432634963343658E+00 a      1486     0    62     1    22
 -1.0254154118115852E+00 a      1487     0    62     1    23
  7.9675634463127462E-02 a      1488     0    62     1    24
 -2.7407499647568961E-01 a      1489     0    63     1     1
  6.3587567458845040E-01 a      1490     0    63     1     2
 -1.5787063269962678E-01 a      1491     0    63     1     3
  9.2055239580671588E-01 a      1492     0    63     1     4
 -1.2555218881797331E-01 a      1493     0    63     1     5
  1.3921895614296281E-01 a      1494     0    63     1     6
 -2.2843951440152322E-02 a      1495     0    63     1     7
 -1.3354476888997874E-01 a      1496     0    63     1     8
 -4.2776725366503948E-01 a      1497     0    63     1     9
 -4.0879490696767318E-01 a      1498     0    63     1    10
 -1.1526839789886108E-01 a      1499     0    63     1    11
  3.5330963501734486E-01 a      1500     0    63     1    12
 -5.5673603159773329E-02 a      1501     0    63     1    13
  5.1141734444954590E-01 a      1502     0    63     1    14
 -6.5109991763064187E-02 a      1503     0    63     1    15
  5.0000090342736481E-01 a      1504     0    63     1    16
  2.7051660667754224E-01 a      1505     0    63     1    17
  3.3417881535632105E-01 a      1506     0    63     1    18
  1.7641540187023105E-01 a      1507     0    63     1    19
  2.3476600492088842E-01 a      1508     0    63     1    20
 -1.2831951126637037E-01 a      1509     0    63     1    21
  4.7973131337579450E-01 a      1510     0    63     1    22
  8.8184290891065986E-01 a      1511     0    63     1    23
  8.6703744660153140E-02 a      1512     0    63     1    24
 -6.0861372646342872E-02 a      1513     0    64     1     1
  1.0948695609476229E-01 a      1514     0    64     1     2
 -1.1139726996869856E-01 a      1515     0    64     1     3
  2.6222897161625991E-01 a      1516     0    64     1     4
 -1.5430331703186895E-01 a      1517     0    64     1     5
  1.9408098609531826E-01 a      1518     0    64     1     6
 -8.5462938046443532E-02 a      1519     0    64     1     7
 -2.5718532816593864E-01 a      1520     0    64     1     8
  2.2507130394379876E-01 a      1521     0    64     1     9
 -4.4566678517864462E-03 a      1522     0    64     1    10
 -1.8935496574063515E-01 a      1523     0    64     1    11
 -9.2571068206495993E-02 a      1524     0    64     1    12
 -1.1706358618396419E-01 a      1525     0    64     1    13
 -9.1998834943778918E-02 a      1526     0    64     1    14
 -1.1596675710832435E-01 a      1527     0    64     1    15
  1.1182992111749394E-01 a      1528     0    64     1    16
  3.1560982509606733E-01 a      1529     0    64     1    17
  1.4846569872354942E-01 a      1530     0    64     1    18
 -2.1544528887085940E-01 a      1531     0    64     1    19
  3.3721467681792749E-01 a      1532     0    64     1    20
  2.6050898743229045E-01 a      1533     0    64     1    21
 -1.9611034307092304E-01 a      1534     0    64     1    22
  1.2438485979877612E-01 a      1535     0    64     1    23
  6.6511887174756934E-01 a      1536     0    64     1    24
  1.7588929728983536E-02 a      1537     0    65     1     1
 -2.8100421939257758E-01 a      1538     0    65     1     2
  3.0598963116777489E-01 a      1539     0    65     1     3
 -1.3688009126389969E-01 a      1540     0    65     1     4
  7.8282793322271782E-02 a      1541     0    65     1     5
 -1.4987394149943858E-01 a      1542     0    65     1     6
 -3.3646214105062307E-02 a      1543     0    65     1     7
  2.0434340331733972E-01 a      1544     0    65     1     8
  8.1776902238989924E-02 a      1545     0    65     1     9
  1.7230002972224689E-01 a      1546     0    65     1    10
 -1.4654223416752526E-01 a      1547     0    65     1    11
  1.9919675606199977E-01 a      1548     0    65     1    12
  1.7386182201729118E-04 a      1549     0    65     1    13
 -2.0523448329789948E-01 a      1550     0    65     1    14
 -9.6241496389041087E-03 a      1551     0    65     1    15
  7.1243665872929907E-02 a      1552     0    65     1    16
  5.1915762241297188E-02 a      1553     0    65     1    17
  7.8513631949085769E-02 a      1554     0    65     1    18
  3.3454456441117975E-01 a      1555     0    65     1    19
  1.9668710844998369E-01 a      1556     0    65     1    20
 -1.5750488381455566E-01 a      1557     0    65     1    21
  3.4889472166926366E-01 a      1558     0    65     1    22
 -3.5025541134240397E-02 a      1559     0    65     1    23
  3.3060229562890486E-01 a      1560     0    65     1    24
 -4.9849532227918242E-01 a      1561     0    66     1     1
  1.3321531642605242E+00 a      1562     0    66     1     2
 -1.2962974574011810E+00 a      1563     0    66     1     3
 -6.0937061133105019E-01 a      1564     0    66     1     4
  1.6391327660906423E+00 a      1565     0    66     1     5
 -1.7177657725499929E+00 a      1566     0    66     1     6
  1.5365924094941662E-02 a      1567     0    66     1     7
  6.6843609727367537E-01 a      1568     0    66     1     8
  7.3428936890644347E-01 a      1569     0    66     1     9
  1.1286579881160768E+00 a      1570     0    66     1    10
 -9.9457385427222336E-02 a      1571     0    66     1    11
 -1.1790348357081024E+00 a      1572     0    66     1    12
 -1.8863042730413768E-01 a      1573     0    66     1    13
  1.5046134440167560E+00 a      1574     0    66     1    14
  1.6125052207336636E+00 a      1575     0    66     1    15
 -1.2165421574969806E+00 a      1576     0    66     1    16
  8.6219203087260909E-01 a      1577     0    66     1    17
  1.2317245977777003E-02 a      1578     0    66     1    18
  8.3938548799922053E-01 a      1579     0    66     1    19
  7.0221532513032381E-01 a      1580     0    66     1    20
  6.2387685454613306E-01 a      1581     0    66     1    21
  1.0006697470520554E+00 a      1582     0    66     1    22
  6.3466920333450427E-01 a      1583     0    66     1    23
 -5.0139104288637459E-01 a      1584     0    66     1    24
  5.4371282910954333E-01 a      1585     0    67     1     1
 -2.5754235876625847E-01 a      1586     0    67     1     2
  1.0001869118669111E-01 a      1587     0    67     1     3
 -1.6004925647143295E-01 a      1588     0    67     1     4
  3.4527223337774071E-01 a      1589     0    67     1     5
 -2.0101430391117506E-01 a      1590     0    67     1     6
 -9.1942549846608601E-02 a      1591     0    67     1     7
 -5.0635318944710822E-02 a      1592     0    67     1     8
 -5.2934835242184827E-02 a      1593     0    67     1     9
  5.6471279896799627E-02 a      1594     0    67     1    10
  4.6361592204177239E-03 a      1595     0    67     1    11
 -2.2976598560171174E-01 a      1596     0    67     1    12
 -7.8838624857596983E-03 a      1597     0    67     1    13
  6.8988622592448659E-02 a      1598     0    67     1    14
  4.1495016293309800E-01 a      1599     0    67     1    15
 -2.8362319649077705E-01 a      1600     0    67     1    16
  2.9375076622344332E-01 a      1601     0    67     1    17
 -1.1215306279320574E-01 a      1602     0    67     1    18
 -3.6407466005766814E-01 a      1603     0    67     1    19
 -5.0995461486869786E-01 a      1604     0    67     1    20
  3.8996047556158786E-01 a      1605     0    67     1    21
 -1.2039580623823608E-01 a      1606     0    67     1    22
 -2.7242081225768627E-01 a      1607     0    67     1    23
  3.5744848978092165E-02 a      1608     0    67     1    24
  1.9042896691533881E-03 a      1609     0    68     1     1
  4.2476145435463225E-01 a      1610     0    68     1     2
 -2.9620475534178664E-01 a      1611     0    68     1     3
  2.8241010895796759E-01 a      1612     0    68     1     4
 -3.5559572281782126E-01 a      1613     0    68     1     5
 -4.0562119306483047E-01 a      1614     0    68     1     6
 -2.3877061204332953E-01 a      1615     0    68     1     7
  9.7571505614187093E-01 a      1616     0    68     1     8
  1.1009118659092447E+00 a      1617     0    68     1     9
 -3.8120703995660105E-01 a      1618     0    68     1    10
  3.0754926210929207E-01 a      1619     0    68     1    11
  1.1428624365913469E-01 a      1620     0    68     1    12
 -2.3341166259557691E-01 a      1621     0    68     1    13
  1.8982556848604840E-01 a      1622     0    68     1    14
 -3.5688469384979554E-01 a      1623     0    68     1    15
 -8.8899715225804032E-01 a      1624     0    68     1    16
  8.4623015678552915E-01 a      1625     0    68     1    17
  2.0269254070012371E-01 a      1626     0    68     1    18
  6.2629781124821715E-01 a      1627     0    68     1    19
 -4.8115927178751589E-01 a      1628     0    68     1    20
 -1.9161095034434011E-01 a      1629     0    68     1    21
 -8.6590400101571086E-01 a      1630     0    68     1    22
 -2.3257446498098167E-01 a      1631     0    68     1    23
  4.8387344673752369E-01 a      1632     0    68     1    24
 -2.3096891926725510E-01 a      1633     0    69     1     1
 -3.1205841110483368E-01 a      1634     0    69     1     2
  4.8219798255667462E-01 a      1635     0    69     1     3
 -8.6358593627445901E-01 a      1636     0    69     1     4
 -2.0761506672920654E-01 a      1637     0    69     1     5
  1.0878014649915169E-01 a      1638     0    69     1     6
  1.6551925647010027E-01 a      1639     0    69     1     7
 -1.6828413796829873E-02 a      1640     0    69     1     8
  6.6953972174012222E-01 a      1641     0    69     1     9
  2.2634065622660018E-01 a      1642     0    69     1    10
 -5.2855974431197639E-01 a      1643     0    69     1    11
  1.6186722263817160E-01 a      1644     0    69     1    12
 -5.1082327435136146E-02 a      1645     0    69     1    13
 -1.2649239464764765E+00 a      1646     0    69     1    14
 -1.0404768725211933E-01 a      1647     0    69     1    15
 -1.2000579128604452E-01 a      1648     0    69     1    16
 -4.6465495130720125E-01 a      1649     0    69     1    17
  9.5188128835573496E-02 a      1650     0    69     1    18
  2.9887376416404282E-01 a      1651     0    69     1    19
 -2.4901164464227341E-01 a      1652     0    69     1    20
 -4.8297371518241428E-01 a      1653     0    69     1    21
  1.0072666652528442E-02 a      1654     0    69     1    22
 -1.1609720205808889E+00 a      1655     0    69     1    23
  2.9833798493360919E-01 a      1656     0    69     1    24
  1.6960250755843079E-02 a      1657     0    70     1     1
 -1.7216132707951631E-01 a      1658     0    70     1     2
  5.9030130937039549E-01 a      1659     0    70     1     3
 -1.3576105974316199E-01 a      1660     0    70     1     4
 -9.6126666180613385E-02 a      1661     0    70     1     5
  2.2181188574624647E-01 a      1662     0    70     1     6
  1.3652392837358363E-01 a      1663     0    70     1     7
 -9.9516993796289352E-02 a      1664     0    70     1     8
 -9.7230334931755202E-03 a      1665     0    70     1     9
 -1.3526170767882326E-01 a      1666     0    70     1    10
  1.2153800297751271E-02 a      1667     0    70     1    11
  1.5995996078139249E-01 a      1668     0    70     1    12
 -2.5712691458300557E-01 a      1669     0    70     1    13
  3.3420876453416681E-01 a      1670     0    70     1    14
  1.0203448528076678E-01 a      1671     0    70     1    15
  4.6074958193387727E-01 a      1672     0    70     1    16
  3.0442915946485555E-01 a      1673     0    70     1    17
  2.0416202850620957E-01 a      1674     0    70     1    18
 -5.5844997621672543E-01 a      1675     0    70     1    19
  4.7149562713978893E-01 a      1676     0    70     1    20
  7.3211692677450890E-01 a      1677     0    70     1    21
 -4.9411380737022725E-01 a      1678     0    70     1    22
  8.5384168158717411E-02 a      1679     0    70     1    23
  6.3468610317880414E-01 a      1680     0    70     1    24
 -1.5712396844850088E-01 a      1681     0    71     1     1
 -2.4757212789644875E-01 a      1682     0    71     1     2
 -6.1281347346518522E-02 a      1683     0    71     1     3
 -1.1955789376258019E-01 a      1684     0    71     1     4
 -3.2361485200156670E-01 a      1685     0    71     1     5
  1.4064154671937054E-01 a      1686     0    71     1     6
  1.1252631241758518E-01 a      1687     0    71     1     7
 -1.1853162542369315E-01 a      1688     0    71     1     8
  7.7419337197926433E-03 a      1689     0    71     1     9
 -1.3209377096857108E-01 a      1690     0    71     1    10
 -1.2940367463034635E-01 a      1691     0    71     1    11
  1.6636226454564393E-01 a      1692     0    71     1    12
 -2.4188145085571935E-01 a      1693     0    71     1    13
 -1.9282218381854394E-01 a      1694     0    71     1    14
 -3.6658324042708221E-03 a      1695     0    71     1    15
  2.8207603165893436E-03 a      1696     0    71     1    16
 -7.2517690233935658E-02 a      1697     0    71     1    17
  1.6011993673865202E-01 a      1698     0    71     1    18
  1.8654250191882357E-01 a      1699     0    71     1    19
 -2.1695095879678361E-01 a      1700     0    71     1    20
  1.6878145115304310E-01 a      1701     0    71     1    21
  2.8210984968442071E-01 a      1702     0    71     1    22
 -3.0887045989244848E-02 a      1703     0    71     1    23
  2.8597747464618524E-02 a      1704     0    71     1    24
  1.7871841595306412E-01 a      1705     0    72     1     1
 -7.5202719808937335E-01 a      1706     0    72     1     2
  1.1146748502313004E+00 a      1707     0    72     1     3
  3.2621679740526621E-01 a      1708     0    72     1     4
 -7.0794004818217970E-01 a      1709     0    72     1     5
  1.2209472374278052E+00 a      1710     0    72     1     6
 -2.6507616292104363E-01 a      1711     0    72     1     7
 -3.3177997253864178E-01 a      1712     0    72     1     8
 -3.4493555363653766E-01 a      1713     0    72     1     9
 -3.1354732264672974E-01 a      1714     0    72     1    10
 -5.4996116384348936E-01 a      1715     0    72     1    11
  5.6702212111582086E-02 a      1716     0    72     1    12
 -3.2155783001317995E-02 a      1717     0    72     1    13
 -7.6761027227962286E-01 a      1718     0    72     1    14
 -5.6108895510067291E-01 a      1719     0    72     1    15
  8.0572473005273926E-01 a      1720     0    72     1    16
 -7.2764864172132393E-01 a      1721     0    72     1    17
  1.8827156924580654E-01 a      1722     0    72     1    18
  2.5001763346340145E-01 a      1723     0    72     1    19
 -1.7542257535587524E-01 a      1724     0    72     1    20
 -4.1449967979715352E-01 a      1725     0    72     1    21
 -7.9455821237743696E-01 a      1726     0    72     1    22
 -9.1503650184184562E-02 a      1727     0    72     1    23
  5.0707786074526229E-01 a      1728     0    72     1    24
  9.6332590330563822E-02 a      1729     0    73     1     1
 -5.9216728912112082E-01 a      1730     0    73     1     2
  3.4587654027354481E-01 a      1731     0    73     1     3
 -1.9010469837997085E-01 a      1732     0    73     1     4
 -7.5729210395156288E-01 a      1733     0    73     1     5
  1.8586074130987518E-01 a      1734     0    73     1     6
 -1.2763961486498895E-01 a      1735     0    73     1     7
 -2.4987696449820362E-01 a      1736     0    73     1     8
 -5.5468442037788390E-01 a      1737     0    73     1     9
 -2.1600221468248518E-01 a      1738     0    73     1    10
  8.5738597320984267E-02 a      1739     0    73     1    11
  1.4029720441999594E-01 a      1740     0    73     1    12
  6.3764637484943668E-02 a      1741     0    73     1    13
 -3.9273919962862108E-01 a      1742     0    73     1    14
 -1.6125531658400782E-01 a      1743     0    73     1    15
  8.4407560133595683E-02 a      1744     0    73     1    16
 -3.7677650237691895E-01 a      1745     0    73     1    17
 -1.5248610232569379E-01 a      1746     0    73     1    18
 -2.9359942521208136E-02 a      1747     0    73     1    19
 -5.6315406890089223E-02 a      1748     0    73     1    20
 -5.0736688768751592E-01 a      1749     0    73     1    21
  4.3474841389397795E-01 a      1750     0    73     1    22
  5.1467470974495833E-01 a      1751     0    73     1    23
 -2.6587801806673811E-01 a      1752     0    73     1    24
 -4.7992455403112633E-01 a      1753     0    74     1     1
 -7.9450463546773697E-01 a      1754     0    74     1     2
 -4.6772145170905072E-01 a      1755     0    74     1     3
 -5.4956929230630269E-01 a      1756     0    74     1     4
 -6.6191663215000296E-01 a      1757     0    74     1     5
  3.0586781871099977E-01 a      1758     0    74     1     6
 -2.3679482859464043E-01 a      1759     0    74     1     7
  6.1241625056163373E-01 a      1760     0    74     1     8
  3.2489052487245879E-01 a      1761     0    74     1     9
  3.7309101688495033E-01 a      1762     0    74     1    10
  4.6669175657045775E-01 a      1763     0    74     1    11
  4.5348544046019529E-01 a      1764     0    74     1    12
 -2.4147053107411942E-01 a      1765     0    74     1    13
 -1.3476272802091742E+00 a      1766     0    74     1    14
 -2.8578423592829738E-01 a      1767     0    74     1    15
  1.0172381953286436E-01 a      1768     0    74     1    16
 -1.2790753601733600E+00 a      1769     0    74     1    17
 -3.7985818614022498E-01 a      1770     0    74     1    18
 -3.4418745677002821E-01 a      1771     0    74     1    19
  1.1112997880805167E+00 a      1772     0    74     1    20
  4.1764459471165344E-01 a      1773     0    74     1    21
 -1.0578161076602752E+00 a      1774     0    74     1    22
 -9.3859238736205233E-02 a      1775     0    74     1    23
  4.4203788169579350E-01 a      1776     0    74     1    24
  1.5617143744739407E-02 a      1777     0    75     1     1
 -1.2511898995700348E+00 a      1778     0    75     1     2
 -1.8043352237000460E-01 a      1779     0    75     1     3
 -1.8429214251695152E+00 a      1780     0    75     1     4
  3.1970554743922314E-01 a      1781     0    75     1     5
 -1.3572842700614265E+00 a      1782     0    75     1     6
 -1.9423011805219605E+00 a      1783     0    75     1     7
  1.1297930698001724E+00 a      1784     0    75     1     8
 -2.9675973844299225E-01 a      1785     0    75     1     9
 -3.7219152271211758E-01 a      1786     0    75     1    10
 -1.1217664540390394E-01 a      1787     0    75     1    11
 -4.9336387529152342E-01 a      1788     0    75     1    12
  2.5944215285437378E-01 a      1789     0    75     1    13
  2.4757761694447569E-01 a      1790     0    75     1    14
  2.3649928360382630E-01 a      1791     0    75     1    15
  3.2093641173633070E-01 a      1792     0    75     1    16
  8.4751172164184085E-01 a      1793     0    75     1    17
 -1.2380512293839829E+00 a      1794     0    75     1    18
  3.8678050083442794E-01 a      1795     0    75     1    19
 -2.9521209236622320E-01 a      1796     0    75     1    20
 -8.7696890967581043E-01 a      1797     0    75     1    21
 -2.6813022605079097E-02 a      1798     0    75     1    22
  5.2025304314079444E-02 a      1799     0    75     1    23
 -7.1435408583980689E-02 a      1800     0    75     1    24
  2.1649358195395657E-01 a      1801     0    76     1     1
  1.6283990290805334E-01 a      1802     0    76     1     2
 -5.9741085950497286E-01 a      1803     0    76     1     3
 -2.7676917673784501E-01 a      1804     0    76     1     4
 -5.8058593489784018E-02 a      1805     0    76     1     5
  2.4677180711657240E-02 a      1806     0    76     1     6
 -4.3774840823471314E-02 a      1807     0    76     1     7
 -3.2011110329080872E-01 a      1808     0    76     1     8
  1.5550654290161489E-01 a      1809     0    76     1     9
  5.2812838220305233E-02 a      1810     0    76     1    10
  1.5933861944528505E-01 a      1811     0    76     1    11
 -2.8467244255279511E-01 a      1812     0    76     1    12
  1.0541335709856239E-01 a      1813     0    76     1    13
  1.1240502543618820E-01 a      1814     0    76     1    14
 -1.9841356839460250E-01 a      1815     0    76     1    15
  5.3331308126542357E-03 a      1816     0    76     1    16
 -2.3079608939032728E-01 a      1817     0    76     1    17
 -1.0904933572137056E-01 a      1818     0    76     1    18
 -5.6285692786281749E-01 a      1819     0    76     1    19
  7.6038170371276175E-03 a      1820     0    76     1    20
  5.5734422083658852E-01 a      1821     0    76     1    21
 -4.7642197229539862E-01 a      1822     0    76     1    22
  2.1180653251342441E-01 a      1823     0    76     1    23
 -4.3083519068866599E-01 a      1824     0    76     1    24
 -1.2228857118285529E-01 a      1825     0    77     1     1
  6.8278712510951856E-02 a      1826     0    77     1     2
 -1.2536636690139732E-01 a      1827     0    77     1     3
 -3.4587750070349649E-01 a      1828     0    77     1     4
 -5.4485433118650950E-01 a      1829     0    77     1     5
 -4.8218749192968613E-01 a      1830     0    77     1     6
 -3.6399173223254871E-01 a      1831     0    77     1     7
  6.1401358298002209E-02 a      1832     0    77     1     8
  4.2629731735691900E-02 a      1833     0    77     1     9
  3.6135344148461757E-01 a      1834     0    77     1    10
  1.3990984040742555E-01 a      1835     0    77     1    11
 -7.3505560973291259E-03 a      1836     0    77     1    12
  1.3458757481858172E-01 a      1837     0    77     1    13
 -1.7534085731229845E-01 a      1838     0    77     1    14
  1.6522079231049791E-01 a      1839     0    77     1    15
 -7.4521453707473720E-02 a      1840     0    77     1    16
  2.8085503232985659E-01 a      1841     0    77     1    17
 -3.5258425639058016E-01 a      1842     0    77     1    18
  4.3015380190453317E-01 a      1843     0    77     1    19
 -3.6266598552874607E-01 a      1844     0    77     1    20
 -7.0103580423543876E-01 a      1845     0    77     1    21
 -3.2113281773761593E-01 a      1846     0    77     1    22
  5.0791492056635035E-01 a      1847     0    77     1    23
 -5.2020793200813509E-01 a      1848     0    77     1    24
  8.1558101168921704E-01 a      1849     0    78     1     1
 -1.6929525149746329E+00 a      1850     0    78     1     2
 -1.0700278346882469E-01 a      1851     0    78     1     3
 -5.7967623805711924E-02 a      1852     0    78     1     4
  1.2742094755035285E+00 a      1853     0    78     1     5
 -3.1825440548060130E-01 a      1854     0    78     1     6
  6.4453354567678911E-01 a      1855     0    78     1     7
  4.2408305589201245E-01 a      1856     0    78     1     8
  9.0706154506499121E-03 a      1857     0    78     1     9
 -3.1933205194952174E-01 a      1858     0    78     1    10
  1.2103928746022095E+00 a      1859     0    78     1    11
 -7.0208013610263076E-01 a      1860     0    78     1    12
  3.5300500290381048E-01 a      1861     0    78     1    13
  8.2161632338202262E-01 a      1862     0    78     1    14
 -4.6685507746183985E-01 a      1863     0    78     1    15
 -8.0774272858015572E-01 a      1864     0    78     1    16
 -5.5999048008803987E-01 a      1865     0    78     1    17
 -1.1526436460144884E+00 a      1866     0    78     1    18
  4.1552539412747747E-01 a      1867     0    78     1    19
  1.7897590044079468E+00 a      1868     0    78     1    20
 -1.7386684139538078E-01 a      1869     0    78     1    21
  6.4139795652709075E-01 a      1870     0    78     1    22
  4.0610799732924835E-02 a      1871     0    78     1    23
  4.0527154206029942E-01 a      1872     0    78     1    24
 -2.6255533998578294E-02 a      1873     0    79     1     1
  6.7014357746259867E-01 a      1874     0    79     1     2
 -4.2978899294259459E-01 a      1875     0    79     1     3
 -5.6683346116896585E-02 a      1876     0    79     1     4
  2.6823122938339261E-01 a      1877     0    79     1     5
 -1.1504188427735698E-01 a      1878     0    79     1     6
  6.3282623538623045E-02 a      1879     0    79     1     7
 -9.0093506327422676E-02 a      1880     0    79     1     8
  4.1683423632063515E-01 a      1881     0    79     1     9
  8.9262451824492509E-02 a      1882     0    79     1    10
 -3.5085502333061114E-01 a      1883     0    79     1    11
 -2.1994547278861454E-02 a      1884     0    79     1    12
  2.7025757215652080E-01 a      1885     0    79     1    13
  6.6368609265623502E-01 a      1886     0    79     1    14
  7.0572372849752707E-01 a      1887     0    79     1    15
  3.8365358675479508E-02 a      1888     0    79     1    16
  1.1403924286781629E-01 a      1889     0    79     1    17
  2.4823132001413079E-02 a      1890     0    79     1    18
  1.0458967796486582E-01 a      1891     0    79     1    19
  1.6892403951305773E-01 a      1892     0    79     1    20
  1.7532891756754762E-01 a      1893     0    79     1    21
 -5.2748508728024346E-01 a      1894     0    79     1    22
 -3.4681637097094103E-01 a      1895     0    79     1    23
  4.8149496288628318E-01 a      1896     0    79     1    24
 -1.4918812947886920E-01 a      1897     0    80     1     1
 -9.8370457535747247E-02 a      1898     0    80     1     2
 -3.3939343330324656E-01 a      1899     0    80     1     3
  2.8371775871624560E-01 a      1900     0    80     1     4
 -6.8909782163161626E-01 a      1901     0    80     1     5
 -1.3316724989445497E-01 a      1902     0    80     1     6
 -1.9879202584592814E-01 a      1903     0    80     1     7
 -5.6641101211268592E-02 a      1904     0    80     1     8
  2.0438948309310612E-01 a      1905     0    80     1     9
 -1.1572054346596894E-02 a      1906     0    80     1    10
  2.1781803525812372E-02 a      1907     0    80     1    11
  2.4145678342439564E-01 a      1908     0    80     1    12
 -1.4062595779126429E-02 a      1909     0    80     1    13
  1.2988133518010781E-02 a      1910     0    80     1    14
 -1.6978649125220227E-01 a      1911     0    80     1    15
 -1.3760612231492514E-01 a      1912     0    80     1    16
  8.5360544054454784E-02 a      1913     0    80     1    17
  8.3037078962793595E-02 a      1914     0    80     1    18
  5.0242794469734386E-01 a      1915     0    80     1    19
 -4.2811944661060780E-01 a      1916     0    80     1    20
 -2.0605664556126660E-01 a      1917     0    80     1    21
  2.6647079948610847E-01 a      1918     0    80     1    22
  3.1371796988749295E-01 a      1919     0    80     1    23
 -3.7814266077952907E-01 a      1920     0    80     1    24
  7.0557370354752458E-01 a      1921     0    81     1     1
 -4.5155487348420131E-01 a      1922     0    81     1     2
 -6.7043835472611280E-01 a      1923     0    81     1     3
  1.6792396765965645E-01 a      1924     0    81     1     4
  2.3096534089331180E-02 a      1925     0    81     1     5
 -2.2964420024947635E-01 a      1926     0    81     1     6
  8.7852802003118916E-02 a      1927     0    81     1     7
  3.1153487527797530E-01 a      1928     0    81     1     8
 -3.8492454256152420E-01 a      1929     0    81     1     9
  3.1939467706694874E-01 a      1930     0    81     1    10
  5.7499386684227960E-01 a      1931     0    81     1    11
 -5.2677873250749052E-01 a      1932     0    81     1    12
  6.6938094771013090E-02 a      1933     0    81     1    13
  7.4625431608093884E-01 a      1934     0    81     1    14
  1.8188723832840115E-01 a      1935     0    81     1    15
  9.2583006045368912E-02 a      1936     0    81     1    16
  1.2311627703543734E-01 a      1937     0    81     1    17
 -3.1529962061708067E-01 a      1938     0    81     1    18
 -4.2494705987528925E-01 a      1939     0    81     1    19
 -9.4541016599216918E-02 a      1940     0    81     1    20
  1.0700956308854497E+00 a      1941     0    81     1    21
 -3.8308423322109514E-01 a      1942     0    81     1    22
  7.6463455802700242E-01 a      1943     0    81     1    23
  4.7368717065789734E-01 a      1944     0    81     1    24
 -2.0822670756874298E-01 a      1945     0    82     1     1
 -4.9379691688728305E-01 a      1946     0    82     1     2
 -8.3776506774664217E-01 a      1947     0    82     1     3
 -9.0036445786174457E-01 a      1948     0    82     1     4
  6.0226892335731877E-02 a      1949     0    82     1     5
 -7.9057872410522967E-01 a      1950     0    82     1     6
 -4.4670891671319080E-01 a      1951     0    82     1     7
  4.8334051689222274E-01 a      1952     0    82     1     8
 -7.9986744931469317E-02 a      1953     0    82     1     9
  3.5124598414905872E-01 a      1954     0    82     1    10
 -1.7361997974885546E-01 a      1955     0    82     1    11
 -4.5022511909540958E-01 a      1956     0    82     1    12
 -1.2896334901265491E-01 a      1957     0    82     1    13
  1.1944000067146081E-01 a      1958     0    82     1    14
  9.5455127125468131E-01 a      1959     0    82     1    15
 -3.5389905886110090E-01 a      1960     0    82     1    16
  7.3667647625176347E-01 a      1961     0    82     1    17
 -1.9844455034992414E-01 a      1962     0    82     1    18
  2.2243303390906721E-01 a      1963     0    82     1    19
 -5.3505430933817311E-01 a      1964     0    82     1    20
 -6.5086185217053749E-01 a      1965     0    82     1    21
 -9.2361671127153266E-01 a      1966     0    82     1    22
 -5.8216602737344414E-01 a      1967     0    82     1    23
  2.2077342808113043E-01 a      1968     0    82     1    24
  2.9692348119121866E-02 a      1969     0    83     1     1
  1.0075389904050969E+00 a      1970     0    83     1     2
 -8.9320904383129718E-01 a      1971     0    83     1     3
 -1.0215141848768607E+00 a      1972     0    83     1     4
  4.3244880662462670E-01 a      1973     0    83     1     5
  4.7553010320488101E-02 a      1974     0    83     1     6
  5.9729782770194562E-01 a      1975     0    83     1     7
 -2.1509684035843998E-01 a      1976     0    83     1     8
  1.8658559485741508E-01 a      1977     0    83     1     9
  4.6483151521384727E-02 a      1978     0    83     1    10
 -2.2662491922384517E-01 a      1979     0    83     1    11
 -1.1298905374171399E-01 a      1980     0    83     1    12
 -1.8429056303984578E-01 a      1981     0    83     1    13
  5.4894658703989363E-01 a      1982     0    83     1    14
  2.2356277301779501E-01 a      1983     0    83     1    15
  1.0834733701795651E-01 a      1984     0    83     1    16
  7.1527385006427513E-01 a      1985     0    83     1    17
 -2.3119005984719007E-01 a      1986     0    83     1    18
  3.9546786266172862E-01 a      1987     0    83     1    19
 -1.5813797077053859E-01 a      1988     0    83     1    20
  2.0461825812350284E-01 a      1989     0    83     1    21
 -6.9911736492895310E-02 a      1990     0    83     1    22
 -4.2291008639309423E-02 a      1991     0    83     1    23
  2.9046283186816441E-01 a      1992     0    83     1    24
 -1.8269914753399558E-01 a      1993     0    84     1     1
