################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
 -1.6474605880792570E-01 a      1486     0    62     1    22
  2.6463770721187374E-01 a      1487     0    62     1    23
 -1.0511143470786691E-01 a      1488     0    62     1    24
 -1.2456362320891321E+00 a      1489     0    63     1     1
  4.1038355716625624E-01 a      1490     0    63     1     2
  4.7536421409840202E-01 a      1491     0    63     1     3
  8.6245293640892140E-01 a      1492     0    63     1     4
  9.2979130872063553E-01 a      1493     0    63     1     5
 -5.2029857432786131E-01 a      1494     0    63     1     6
  3.6858892029685736E-01 a      1495     0    63     1     7
 -1.3959800535813019E-02 a      1496     0    63     1     8
  7.2044136618028876E-01 a      1497     0    63     1     9
  3.9479501465866751E-01 a      1498     0    63     1    10
 -2.0825447520660795E-01 a      1499     0    63     1    11
 -4.5914945867693130E-01 a      1500     0    63     1    12
  8.1182580006587596E-02 a      1501     0    63     1    13
 -5.0202198942011267E-01 a      1502     0    63     1    14
  3.3152600663887549E-01 a      1503     0    63     1    15
  6.1456874642536341E-01 a      1504     0    63     1    16
  4.2403643591846091E-02 a      1505     0    63     1    17
  1.9846461485651803E-01 a      1506     0    63     1    18
 -8.0184962294267625E-01 a      1507     0    63     1    19
 -2.2770089844362679E-01 a      1508     0    63     1    20
 -8.9689734103783747E-01 a      1509     0    63     1    21
  1.7124250574031472E-01 a      1510     0    63     1    22
 -5.6106340703228597E-01 a      1511     0    63     1    23
  6.5122080961147699E-01 a      1512     0    63     1    24
  2.5949522051397417E-01 a      1513     0    64     1     1
 -9.3515168555664052E-02 a      1514     0    64     1     2
 -2.1847538376636316E-01 a      1515     0    64     1     3
 -9.8124163099571782E-01 a      1516     0    64     1     4
  4.1813322038001241E-02 a      1517     0    64     1     5
  5.4237687651380329E-01 a      1518     0    64     1     6
 -5.4385918693228241E-01 a      1519     0    64     1     7
 -6.4303327423256118E-02 a      1520     0    64     1     8
 -3.6212191379472974E-01 a      1521     0    64     1     9
 -2.7322708022780867E-01 a      1522     0    64     1    10
 -6.5967620892764045E-01 a      1523     0    64     1    11
  5.3594557821514410E-01 a      1524     0    64     1    12
 -3.6235453699433362E-01 a      1525     0    64     1    13
 -8.7113689012293230E-02 a      1526     0    64     1    14
 -9.6912292841119269E-02 a      1527     0    64     1    15
  1.1187655145449813E+00 a      1528     0    64     1    16
  1.8865657364500518E-01 a      1529     0    64     1    17
 -1.2728031816699334E+00 a      1530     0    64     1    18
  4.5994558284380205E-01 a      1531     0    64     1    19
  8.0853962266502238E-02 a      1532     0    64     1    20
  3.4453831998502271E-01 a      1533     0    64     1    21
 -2.3368558413834228E-01 a      1534     0    64     1    22
 -2.6949368774738047E-01 a      1535     0    64     1    23
 -3.5523691306646549E-01 a      1536     0    64     1    24
  2.5498132175028676E-01 a      1537     0    65     1     1
  1.1994375197238570E-01 a      1538     0    65     1     2
  1.5186485356031451E-01 a      1539     0    65     1     3
  1.9888032983590517E-01 a      1540     0    65     1     4
 -1.8214979306773954E-01 a      1541     0    65     1     5
  4.1802080347550374E-01 a      1542     0    65     1     6
 -3.1239423305395392E-01 a      1543     0    65     1     7
  9.2307594001320006E-02 a      1544     0    65     1     8
  3.1589246469782706E-01 a      1545     0    65     1     9
 -5.7540445367183231E-02 a      1546     0    65     1    10
  3.7838534792631584E-01 a      1547     0    65     1    11
 -2.1560041855399578E-01 a      1548     0    65     1    12
 -3.0237069196693439E-01 a      1549     0    65     1    13
  1.0509429027832992E-01 a      1550     0    65     1    14
  3.8757954092834002E-02 a      1551     0    65     1    15
 -1.8685927198260011E-01 a      1552     0    65     1    16
  5.3899316161961856E-02 a      1553     0    65     1    17
 -1.5929835015468022E-01 a      1554     0    65     1    18
  7.8550850671796527E-02 a      1555     0    65     1    19
 -2.4085711702893312E-01 a      1556     0    65     1    20
 -3.9346574550124566E-02 a      1557     0    65     1    21
  1.3177734273377123E-01 a      1558     0    65     1    22
 -1.1321068509333448E-01 a      1559     0    65     1    23
 -1.1679762001055710E-01 a      1560     0    65     1    24
  2.9087786392314036E-01 a      1561     0    66     1     1
 -1.5247058359089513E-01 a      1562     0    66     1     2
  1.3710355393062862E-01 a      1563     0    66     1     3
 -2.5439545071065828E-01 a      1564     0    66     1     4
  1.8451321542336672E-02 a      1565     0    66     1     5
  4.2883681559943362E-02 a      1566     0    66     1     6
 -2.0077635090293325E-02 a      1567     0    66     1     7
  2.4833906957397786E-01 a      1568     0    66     1     8
  2.1919318192063583E-01 a      1569     0    66     1     9
 -5.4656176769961803E-02 a      1570     0    66     1    10
  1.0848583820023025E-01 a      1571     0    66     1    11
  8.6582929739449532E-02 a      1572     0    66     1    12
 -2.8363812695326696E-01 a      1573     0    66     1    13
  2.4132681154187352E-01 a      1574     0    66     1    14
 -1.4344604155402027E-01 a      1575     0    66     1    15
  4.8372392470218367E-01 a      1576     0    66     1    16
 -2.7140548811512150E-01 a      1577     0    66     1    17
 -2.1190924790308627E-01 a      1578     0    66     1    18
 -4.7943346578299663E-02 a      1579     0    66     1    19
 -2.3478875777454458E-01 a      1580     0    66     1    20
  1.9966250890260889E-01 a      1581     0    66     1    21
 -1.6396965679312939E-01 a      1582     0    66     1    22
 -1.1077048198249993E-01 a      1583     0    66     1    23
 -2.9198639416980726E-02 a      1584     0    66     1    24
  1.2184834494098351E-01 a      1585     0    67     1     1
 -1.6580087676819555E-01 a      1586     0    67     1     2
  1.4104668951319479E+00 a      1587     0    67     1     3
  2.9584461834716452E-01 a      1588     0    67     1     4
 -2.2269206215407369E-01 a      1589     0    67     1     5
 -9.6122888744498503E-01 a      1590     0    67     1     6
 -6.9949900916834351E-01 a      1591     0    67     1     7
 -3.6736760871189034E-01 a      1592     0    67     1     8
  5.8873803067199578E-03 a      1593     0    67     1     9
 -1.0896599841107457E+00 a      1594     0    67     1    10
  7.0274552574366572E-02 a      1595     0    67     1    11
  2.3611122875897428E-01 a      1596     0    67     1    12
  2.1628784310717009E-01 a      1597     0    67     1    13
  1.0425990072388311E+00 a      1598     0    67     1    14
 -5.2321399134909741E-01 a      1599     0    67     1    15
  4.9695185221987281E-01 a      1600     0    67     1    16
  5.3239659575344223E-01 a      1601     0    67     1    17
 -5.2866996380796216E-01 a      1602     0    67     1    18
  9.8622858493102339E-01 a      1603     0    67     1    19
  4.7014786832189204E-01 a      1604     0    67     1    20
  5.6365516156132800E-01 a      1605     0    67     1    21
  1.8242409489732803E-01 a      1606     0    67     1    22
  8.6392132294942270E-01 a      1607     0    67     1    23
  1.6249976307441200E-01 a      1608     0    67     1    24
 -5.6652505946951082E-01 a      1609     0    68     1     1
  1.5387237571837338E+00 a      1610     0    68     1     2
  5.6234742176634940E-02 a      1611     0    68     1     3
  7.4709370775078043E-01 a      1612     0    68     1     4
  3.4358766052051698E-01 a      1613     0    68     1     5
  3.6850921447421725E-01 a      1614     0    68     1     6
  5.4107352527379160E-01 a      1615     0    68     1     7
  3.1572671651346429E-01 a      1616     0    68     1     8
  6.8828598433690102E-02 a      1617     0    68     1     9
  4.9882783929450697E-02 a      1618     0    68     1    10
  4.9755641026838809E-01 a      1619     0    68     1    11
 -8.4040081359215868E-01 a      1620     0    68     1    12
 -6.3346021385768836E-01 a      1621     0    68     1    13
 -1.6144439646812561E+00 a      1622     0    68     1    14
 -3.7355073171398268E-01 a      1623     0    68     1    15
  5.5638147967756613E-01 a      1624     0    68     1    16
 -3.0296917556860570E-01 a      1625     0    68     1    17
 -4.1485432661968669E-01 a      1626     0    68     1    18
  3.2391113047008246E-01 a      1627     0    68     1    19
  3.9906012943771529E-01 a      1628     0    68     1    20
 -1.1000882601178624E-01 a      1629     0    68     1    21
 -4.1347302274492570E-01 a      1630     0    68     1    22
 -8.5365521101338515E-01 a      1631     0    68     1    23
  7.2226647358168661E-01 a      1632     0    68     1    24
  7.7708939499440702E-02 a      1633     0    69     1     1
 -1.6248298073123432E-01 a      1634     0    69     1     2
  2.6651344494778773E-01 a      1635     0    69     1     3
  4.5860506714539168E-01 a      1636     0    69     1     4
 -8.5008097158838281E-02 a      1637     0    69     1     5
 -3.5036255817074319E-01 a      1638     0    69     1     6
 -1.1441604070665028E-01 a      1639     0    69     1     7
  1.8818437589234346E-02 a      1640     0    69     1     8
  5.0006699620092743E-01 a      1641     0    69     1     9
  1.4336935464943193E-01 a      1642     0    69     1    10
 -4.4196458908039381E-02 a      1643     0    69     1    11
 -7.8403660546632656E-02 a      1644     0    69     1    12
 -6.8592548468031103E-02 a      1645     0    69     1    13
 -4.4748453224686562E-02 a      1646     0    69     1    14
 -2.9221238165398733E-01 a      1647     0    69     1    15
 -1.0828337088055340E-01 a      1648     0    69     1    16
  1.1064749251292075E-01 a      1649     0    69     1    17
  3.9531093226789604E-01 a      1650     0    69     1    18
 -2.0610435736101451E-01 a      1651     0    69     1    19
 -3.4809933658707992E-01 a      1652     0    69     1    20
 -3.2543159531697607E-01 a      1653     0    69     1    21
 -2.2662330158485189E-01 a      1654     0    69     1    22
 -1.7806001099886909E-01 a      1655     0    69     1    23
 -9.0605741842635895E-02 a      1656     0    69     1    24
  3.3241739984123475E-01 a      1657     0    70     1     1
  4.8334048107508620E-01 a      1658     0    70     1     2
 -2.0877822001496510E-01 a      1659     0    70     1     3
 -6.1407067027305873E-01 a      1660     0    70     1     4
 -3.8594425313072944E-01 a      1661     0    70     1     5
  4.1109076118573507E-01 a      1662     0    70     1     6
 -6.4782969170791141E-02 a      1663     0    70     1     7
  3.5481192851419535E-01 a      1664     0    70     1     8
  6.0752714450942102E-01 a      1665     0    70     1     9
  9.9625268909710379E-02 a      1666     0    70     1    10
  4.3707558379842026E-01 a      1667     0    70     1    11
 -1.0810366990280704E+00 a      1668     0    70     1    12
 -1.0391849797016901E+00 a      1669     0    70     1    13
  2.3440027059776469E-01 a      1670     0    70     1    14
 -2.4590312915716292E-01 a      1671     0    70     1    15
  1.1631783342767128E+00 a      1672     0    70     1    16
  9.4409900000306279E-01 a      1673     0    70     1    17
  2.6766016935561232E-01 a      1674     0    70     1    18
 -1.1311776013419328E+00 a      1675     0    70     1    19
 -7.8159312441646300E-01 a      1676     0    70     1    20
 -1.5796226480423739E-01 a      1677     0    70     1    21
  1.3514071627607342E+00 a      1678     0    70     1    22
  1.5447277376080806E-01 a      1679     0    70     1    23
  5.4396459088902993E-01 a      1680     0    70     1    24
  2.8877507102102040E-01 a      1681     0    71     1     1
 -6.3688515803419266E-01 a      1682     0    71     1     2
 -6.0860339606132696E-01 a      1683     0    71     1     3
  6.9836638960094052E-02 a      1684     0    71     1     4
  4.4459438673113522E-01 a      1685     0    71     1     5
  1.0972577195481956E-01 a      1686     0    71     1     6
 -4.0592632726751959E-01 a      1687     0    71     1     7
 -2.2264435434377580E-01 a      1688     0    71     1     8
 -3.6911714849122879E-01 a      1689     0    71     1     9
 -1.3291325908661096E+00 a      1690     0    71     1    10
 -8.0975567314617669E-01 a      1691     0    71     1    11
  6.9752523142491829E-01 a      1692     0    71     1    12
  1.6503139910609455E-01 a      1693     0    71     1    13
 -4.2927722512257949E-01 a      1694     0    71     1    14
 -4.5879353588696853E-01 a      1695     0    71     1    15
 -2.5267837653371261E-01 a      1696     0    71     1    16
 -1.6088537085598553E-01 a      1697     0    71     1    17
 -2.1023339978019317E-02 a      1698     0    71     1    18
  6.9376915483002954E-01 a      1699     0    71     1    19
  4.2056974768452815E-01 a      1700     0    71     1    20
  1.0255759277604188E+00 a      1701     0    71     1    21
 -7.0290709051237754E-01 a      1702     0    71     1    22
  2.5625651824853579E-01 a      1703     0    71     1    23
 -6.0659064887454339E-01 a      1704     0    71     1    24
 -5.7385772254270238E-02 a      1705     0    72     1     1
  3.1788595101156426E-02 a      1706     0    72     1     2
 -3.2603997752927508E-02 a      1707     0    72     1     3
  1.8119456790162514E-01 a      1708     0    72     1     4
 -5.9614151846674845E-02 a      1709     0    72     1     5
 -2.2485636892491662E-01 a      1710     0    72     1     6
  1.9597873725595535E-01 a      1711     0    72     1     7
 -1.1151800451142230E-01 a      1712     0    72     1     8
  9.3134845117579945E-01 a      1713     0    72     1     9
  3.4416966813259797E-01 a      1714     0    72     1    10
 -1.7312207118662792E-01 a      1715     0    72     1    11
 -2.5249406147757847E-01 a      1716     0    72     1    12
 -2.2604862166704407E-02 a      1717     0    72     1    13
 -8.0424643322999603E-02 a      1718     0    72     1    14
  7.7688507152885611E-02 a      1719     0    72     1    15
 -3.7458820523958070E-01 a      1720     0    72     1    16
  1.1857717676140031E-02 a      1721     0    72     1    17
  2.7687293689051501E-01 a      1722     0    72     1    18
 -4.2331405436188535E-01 a      1723     0    72     1    19
 -3.5995421491300134E-01 a      1724     0    72     1    20
 -4.0318881974404774E-01 a      1725     0    72     1    21
 -3.0285515606114172E-01 a      1726     0    72     1    22
 -3.0784150180804881E-02 a      1727     0    72     1    23
 -3.1147981901824895E-01 a      1728     0    72     1    24
  4.7274163388859529E-02 a      1729     0    73     1     1
 -1.7803862871628159E-01 a      1730     0    73     1     2
  1.7735407071695761E-01 a      1731     0    73     1     3
  4.7205304883007593E-01 a      1732     0    73     1     4
 -1.3994462460117965E+00 a      1733     0    73     1     5
 -1.2635728306626763E+00 a      1734     0    73     1     6
  4.8686108885863011E-01 a      1735     0    73     1     7
  1.2514661508093712E+00 a      1736     0    73     1     8
  1.1433879116207545E-02 a      1737     0    73     1     9
 -1.5595743717528322E-02 a      1738     0    73     1    10
  6.0702077918849007E-01 a      1739     0    73     1    11
 -3.4759301996629627E-01 a      1740     0    73     1    12
 -8.7201639410430953E-01 a      1741     0    73     1    13
 -4.3691255977186000E-01 a      1742     0    73     1    14
 -1.4149520225519033E-02 a      1743     0    73     1    15
  2.5617685178681210E-01 a      1744     0    73     1    16
  3.5896383910050172E-01 a      1745     0    73     1    17
  1.5406980228394951E-01 a      1746     0    73     1    18
  5.8995123768651259E-01 a      1747     0    73     1    19
 -2.4530641550266272E-02 a      1748     0    73     1    20
  4.2528572863390213E-01 a      1749     0    73     1    21
  6.7443256557377079E-03 a      1750     0    73     1    22
 -8.5447523458166996E-01 a      1751     0    73     1    23
 -9.8797065545345772E-02 a      1752     0    73     1    24
  5.3138766508889246E-01 a      1753     0    74     1     1
  4.5971834302913156E-01 a      1754     0    74     1     2
  1.2548777792853505E-01 a      1755     0    74     1     3
 -1.1210702472513159E+00 a      1756     0    74     1     4
  8.4022028376581348E-02 a      1757     0    74     1     5
 -1.0447614857258727E+00 a      1758     0    74     1     6
  1.0387881409143407E+00 a      1759     0    74     1     7
 -2.6178224290680890E-01 a      1760     0    74     1     8
 -4.0396410223726914E-01 a      1761     0    74     1     9
 -1.6862357045422358E-01 a      1762     0    74     1    10
  1.3676176705450790E-01 a      1763     0    74     1    11
  2.9428457907869970E-03 a      1764     0    74     1    12
 -5.2236653530426447E-02 a      1765     0    74     1    13
 -5.3714253025621328E-01 a      1766     0    74     1    14
 -5.2141502576823338E-02 a      1767     0    74     1    15
  4.0536332144184883E-01 a      1768     0    74     1    16
  3.2969843640908142E-01 a      1769     0    74     1    17
 -4.7125864389879019E-01 a      1770     0    74     1    18
 -9.7258498639412938E-01 a      1771     0    74     1    19
  1.0579057552460398E-01 a      1772     0    74     1    20
  2.4094277706469017E-01 a      1773     0    74     1    21
  7.6987016191190055E-02 a      1774     0    74     1    22
  8.8686413551643384E-01 a      1775     0    74     1    23
 -5.2145289277487217E-01 a      1776     0    74     1    24
 -1.9567467725154461E-01 a      1777     0    75     1     1
  1.7437598308070602E-02 a      1778     0    75     1     2
  1.9082477824320349E-01 a      1779     0    75     1     3
 -5.8055331569608272E-02 a      1780     0    75     1     4
 -6.8038540698601424E-01 a      1781     0    75     1     5
  8.0922455985249286E-01 a      1782     0    75     1     6
  8.3784942994939959E-01 a      1783     0    75     1     7
  1.7948793463969481E-01 a      1784     0    75     1     8
  5.2582906799031826E-01 a      1785     0    75     1     9
  1.4022587251001986E+00 a      1786     0    75     1    10
  1.2701346777583440E+00 a      1787     0    75     1    11
 -9.3663715173954198E-01 a      1788     0    75     1    12
 -4.2848143923009369E-01 a      1789     0    75     1    13
  5.2546204750492231E-01 a      1790     0    75     1    14
  4.1020818822612110E-01 a      1791     0    75     1    15
 -6.6252002477234551E-01 a      1792     0    75     1    16
 -2.5361068665049957E-01 a      1793     0    75     1    17
 -2.0294807641431625E-01 a      1794     0    75     1    18
 -7.2565425297660124E-01 a      1795     0    75     1    19
  1.5752487314790223E-01 a      1796     0    75     1    20
 -7.6626468643369849E-01 a      1797     0    75     1    21
  9.6018854468125714E-01 a      1798     0    75     1    22
  4.5515187242238464E-01 a      1799     0    75     1    23
  3.4000105424002602E-01 a      1800     0    75     1    24
  4.0870126410496860E-01 a      1801     0    76     1     1
  2.1915515130751406E-01 a      1802     0    76     1     2
  3.8347492801003874E-01 a      1803     0    76     1     3
  1.8617878796174694E-01 a      1804     0    76     1     4
 -5.4573728841954869E-02 a      1805     0    76     1     5
  7.6896735405270800E-01 a      1806     0    76     1     6
  6.6054022798819267E-01 a      1807     0    76     1     7
 -5.0561657355664769E-01 a      1808     0    76     1     8
 -1.1226100360391635E-01 a      1809     0    76     1     9
 -7.9410816877248699E-02 a      1810     0    76     1    10
  5.4513463932276449E-02 a      1811     0    76     1    11
  2.9786539482346075E-01 a      1812     0    76     1    12
  2.4452123881582924E-01 a      1813     0    76     1    13
  5.4998142946185680E-01 a      1814     0    76     1    14
 -6.7547430792225041E-02 a      1815     0    76     1    15
  2.2188129503331946E-02 a      1816     0    76     1    16
 -1.7726634486046611E-02 a      1817     0    76     1    17
  1.0302520592177757E-01 a      1818     0    76     1    18
 -1.5224418810328169E-01 a      1819     0    76     1    19
  5.7044075139320438E-01 a      1820     0    76     1    20
  4.9066112216259006E-01 a      1821     0    76     1    21
 -2.2049817447499404E-01 a      1822     0    76     1    22
  4.5247658090902232E-01 a      1823     0    76     1    23
  1.3780437924454222E-01 a      1824     0    76     1    24
  1.2924532765685490E-01 a      1825     0    77     1     1
 -1.6937163217046089E-01 a      1826     0    77     1     2
  8.7008909859096831E-02 a      1827     0    77     1     3
 -8.4210393842681475E-01 a      1828     0    77     1     4
  4.1015080560156036E-01 a      1829     0    77     1     5
  1.1588645775352748E+00 a      1830     0    77     1     6
  1.0081363704910489E+00 a      1831     0    77     1     7
  3.5519098470435934E-01 a      1832     0    77     1     8
 -3.2716696009539520E-01 a      1833     0    77     1     9
 -6.7365706368679623E-01 a      1834     0    77     1    10
 -2.0873526406363294E-01 a      1835     0    77     1    11
  2.6941271719464233E-01 a      1836     0    77     1    12
  3.0638582881791837E-01 a      1837     0    77     1    13
 -7.0474981624066035E-01 a      1838     0    77     1    14
 -3.4920555599721659E-01 a      1839     0    77     1    15
 -9.2871306163625056E-01 a      1840     0    77     1    16
  3.6187611462709873E-01 a      1841     0    77     1    17
 -3.0994278034754363E-01 a      1842     0    77     1    18
  3.2760893349860665E-01 a      1843     0    77     1    19
  3.6964986324075944E-01 a      1844     0    77     1    20
  7.7834170650693268E-01 a      1845     0    77     1    21
  2.1567655755014989E-01 a      1846     0    77     1    22
  8.4076343482463733E-01 a      1847     0    77     1    23
 -2.3110776074466222E-01 a      1848     0    77     1    24
 -4.6975382569551011E-01 a      1849     0    78     1     1
 -5.0991369020530253E-01 a      1850     0    78     1     2
 -3.4183354176931779E-01 a      1851     0    78     1     3
 -9.8154007882827479E-02 a      1852     0    78     1     4
  1.6711432845932812E-02 a      1853     0    78     1     5
 -9.4688292352447037E-02 a      1854     0    78     1     6
  3.5608606890718986E-01 a      1855     0    78     1     7
  2.8730405727666580E-01 a      1856     0    78     1     8
 -1.4871115325474185E-01 a      1857     0    78     1     9
 -2.5314910402095109E-01 a      1858     0    78     1    10
  1.6156489795860218E-02 a      1859     0    78     1    11
  7.2119501536385233E-01 a      1860     0    78     1    12
  3.0337638601880468E-01 a      1861     0    78     1    13
 -2.8641672466403795E-01 a      1862     0    78     1    14
  2.2418061419496146E-01 a      1863     0    78     1    15
 -6.5546925184670068E-01 a      1864     0    78     1    16
 -6.1392053477555733E-02 a      1865     0    78     1    17
  4.3483416069173408E-01 a      1866     0    78     1    18
  1.9404628948359920E-01 a      1867     0    78     1    19
  5.4142040986595689E-02 a      1868     0    78     1    20
  2.3995051203448337E-01 a      1869     0    78     1    21
 -8.7620174008923690E-02 a      1870     0    78     1    22
  8.0167904782973365E-02 a      1871     0    78     1    23
  1.4368744419115431E-01 a      1872     0    78     1    24
 -4.7705975014921041E-02 a      1873     0    79     1     1
 -3.2291667995757228E-01 a      1874     0    79     1     2
 -4.6358745560287574E-04 a      1875     0    79     1     3
 -6.3916196456962046E-02 a      1876     0    79     1     4
 -1.2209220139526222E-01 a      1877     0    79     1     5
  3.2306514801928221E-01 a      1878     0    79     1     6
  1.1797602832348525E-01 a      1879     0    79     1     7
  1.3463896150371565E-01 a      1880     0    79     1     8
  8.4178287283869488E-02 a      1881     0    79     1     9
  1.0313992510461477E-01 a      1882     0    79     1    10
 -7.9349133831817076E-02 a      1883     0    79     1    11
 -8.4730279928824134E-02 a      1884     0    79     1    12
  8.3032502965422014E-02 a      1885     0    79     1    13
 -7.9186039274691727E-02 a      1886     0    79     1    14
  2.6431060835808529E-01 a      1887     0    79     1    15
 -1.5916767761297176E-01 a      1888     0    79     1    16
  1.5909069239311821E-01 a      1889     0    79     1    17
  8.8370619412430684E-02 a      1890     0    79     1    18
  1.5690838198780507E-01 a      1891     0    79     1    19
  1.2303265921248255E-01 a      1892     0    79     1    20
  1.7523868166662682E-01 a      1893     0    79     1    21
  6.7293703946840533E-02 a      1894     0    79     1    22
 -8.8883989604833208E-02 a      1895     0    79     1    23
 -2.2317522270564556E-02 a      1896     0    79     1    24
  3.5768585750943394E-01 a      1897     0    80     1     1
 -2.2295809453880397E-01 a      1898     0    80     1     2
 -7.3787397352908268E-01 a      1899     0    80     1     3
  2.3066954523980176E-02 a      1900     0    80     1     4
  7.6890390925030416E-01 a      1901     0    80     1     5
 -8.5022022320778035E-01 a      1902     0    80     1     6
 -2.1949926601851095E-02 a      1903     0    80     1     7
  3.2007483427887790E-01 a      1904     0    80     1     8
 -1.2405735500784258E+00 a      1905     0    80     1     9
  6.7297002325611366E-01 a      1906     0    80     1    10
 -7.5676152362342330E-01 a      1907     0    80     1    11
 -3.5636206694741057E-01 a      1908     0    80     1    12
 -1.0138557484279644E+00 a      1909     0    80     1    13
  1.2636664370822552E+00 a      1910     0    80     1    14
 -3.1966831959353276E-01 a      1911     0    80     1    15
 -3.5385983144328298E-01 a      1912     0    80     1    16
 -3.5212525848127951E-01 a      1913     0    80     1    17
 -1.1259957076698663E+00 a      1914     0    80     1    18
  3.5662413835322837E-01 a      1915     0    80     1    19
  1.1438495693548625E-02 a      1916     0    80     1    20
  4.2879423623270430E-01 a      1917     0    80     1    21
 -9.8087762024795955E-01 a      1918     0    80     1    22
 -8.9983920770229220E-01 a      1919     0    80     1    23
 -7.4090636936071164E-01 a      1920     0    80     1    24
  3.4300058125226429E-01 a      1921     0    81     1     1
 -5.7504645146311617E-01 a      1922     0    81     1     2
 -1.0725689203404136E-01 a      1923     0    81     1     3
 -2.9625543478538224E-01 a      1924     0    81     1     4
 -4.3002408399008138E-02 a      1925     0    81     1     5
  1.3341609503714066E-01 a      1926     0    81     1     6
 -1.8149715579895970E-01 a      1927     0    81     1     7
  1.7588230933783280E-01 a      1928     0    81     1     8
  2.4522436097879810E-01 a      1929     0    81     1     9
 -2.4868119914480267E-02 a      1930     0    81     1    10
  2.5905672001125105E-02 a      1931     0    81     1    11
  4.4277425501975004E-01 a      1932     0    81     1    12
  4.0236058223913496E-01 a      1933     0    81     1    13
  2.0449809602194688E-01 a      1934     0    81     1    14
 -5.3900844883247589E-02 a      1935     0    81     1    15
 -4.7438331040853388E-01 a      1936     0    81     1    16
  1.7342770803373313E-02 a      1937     0    81     1    17
 -4.0223730723643586E-01 a      1938     0    81     1    18
  2.2438268062234745E-01 a      1939     0    81     1    19
  4.5035906049378194E-01 a      1940     0    81     1    20
  5.3885701372373418E-01 a      1941     0    81     1    21
 -4.5987933766576228E-01 a      1942     0    81     1    22
  2.2797599319289930E-01 a      1943     0    81     1    23
  7.2762699230293981E-01 a      1944     0    81     1    24
 -4.6452369168499680E-01 a      1945     0    82     1     1
  3.3606387530820825E-01 a      1946     0    82     1     2
 -2.9186602496183700E-01 a      1947     0    82     1     3
  2.4591727427701401E-01 a      1948     0    82     1     4
  2.9699248860549804E-01 a      1949     0    82     1     5
 -3.5378256377511783E-02 a      1950     0    82     1     6
  1.8530689810646148E-01 a      1951     0    82     1     7
 -1.8775436245572563E-01 a      1952     0    82     1     8
  8.7347112143982175E-01 a      1953     0    82     1     9
  6.1358351999974903E-01 a      1954     0    82     1    10
  3.2479994672842938E-01 a      1955     0    82     1    11
 -6.8192204642364795E-01 a      1956     0    82     1    12
 -4.2266544566307734E-01 a      1957     0    82     1    13
 -4.5330237229550312E-02 a      1958     0    82     1    14
  5.0740984537011746E-01 a      1959     0    82     1    15
 -5.2172344870762544E-01 a      1960     0    82     1    16
 -2.5199452520208077E-01 a      1961     0    82     1    17
  6.9979733338692285E-01 a      1962     0    82     1    18
 -1.2177252757261910E-01 a      1963     0    82     1    19
 -1.9413424985613159E-01 a      1964     0    82     1    20
 -5.7785239257810661E-01 a      1965     0    82     1    21
 -3.2226971759676853E-01 a      1966     0    82     1    22
 -2.6389918799747408E-01 a      1967     0    82     1    23
  4.6309667431666653E-02 a      1968     0    82     1    24
  1.4807401761548750E-01 a      1969     0    83     1     1
  1.6348225121147444E-01 a      1970     0    83     1     2
 -7.6467645706050491E-01 a      1971     0    83     1     3
 -1.9160373926294849E-01 a      1972     0    83     1     4
 -1.1585937746922765E+00 a      1973     0    83     1     5
  4.7406517497070377E-01 a      1974     0    83     1     6
  3.6500478689245691E-01 a      1975     0    83     1     7
  8.5994141538082658E-02 a      1976     0    83     1     8
 -5.3573368735986537E-01 a      1977     0    83     1     9
 -1.2840789193451077E-01 a      1978     0    83     1    10
  1.2320670224300694E-01 a      1979     0    83     1    11
  9.9870164367531378E-01 a      1980     0    83     1    12
 -2.8026899463659161E-01 a      1981     0    83     1    13
  4.0814870714487900E-01 a      1982     0    83     1    14
 -3.3364685183694082E-01 a      1983     0    83     1    15
 -1.5350735297041879E-01 a      1984     0    83     1    16
  3.0115742883223523E-01 a      1985     0    83     1    17
 -1.2359966259067923E-01 a      1986     0    83     1    18
  1.0499130206091005E+00 a      1987     0    83     1    19
 -6.5470270071509107E-01 a      1988     0    83     1    20
 -1.0678542742816479E+00 a      1989     0    83     1    21
  1.7691224994854693E-01 a      1990     0    83     1    22
  4.5839530288910263E-01 a      1991     0    83     1    23
 -1.6271901338707273E-01 a      1992     0    83     1    24
 -3.2512577033201789E-01 a      1993     0    84     1     1
 -6.9289199927550504E-01 a      1994     0    84     1     2
 -1.9783478309300043E-01 a      1995     0    84     1     3
 -7.4520545193423771E-02 a      1996     0    84     1     4
 -3.1086430525087094E-01 a      1997     0    84     1     5
 -1.7265718775394448E-01 a      1998     0    84     1     6
 -6.5614473635527581E-01 a      1999     0    84     1     7
  5.4560177438068673E-03 a      2000     0    84     1     8
  3.3324728208884885E-01 a      2001     0    84     1     9
  3.0526297270361613E-01 a      2002     0    84     1    10
 -1.2906138104107326E-01 a      2003     0    84     1    11
  2.6377114781677508E-01 a      2004     0    84     1    12
