################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
  6.5338839077012684E-02 a      1832     0    77     1     8
 -5.6270338166452393E-03 a      1833     0    77     1     9
 -9.8432701199007488E-02 a      1834     0    77     1    10
  9.3431729997851209E-02 a      1835     0    77     1    11
  6.5825139634706764E-03 a      1836     0    77     1    12
 -1.5836111690360688E-01 a      1837     0    77     1    13
 -4.3584693179399198E-02 a      1838     0    77     1    14
  5.8775805837001462E-02 a      1839     0    77     1    15
 -5.3819297949580347E-02 a      1840     0    77     1    16
 -4.4754040990952256E-03 a      1841     0    77     1    17
 -8.0611627170432826E-02 a      1842     0    77     1    18
  2.9939187533079642E-02 a      1843     0    77     1    19
 -1.2540821953623016E-01 a      1844     0    77     1    20
  7.6713104472448071E-02 a      1845     0    77     1    21
 -1.4171860326727651E-01 a      1846     0    77     1    22
 -1.2013418014698015E-02 a      1847     0    77     1    23
 -1.2565600292280160E-01 a      1848     0    77     1    24
  1.7824598435815031E-01 a      1849     0    78     1     1
 -1.0185714888971792E-01 a      1850     0    78     1     2
 -2.3675742311439929E-01 a      1851     0    78     1     3
 -9.3867471129871025E-02 a      1852     0    78     1     4
  9.9121737189781720E-04 a      1853     0    78     1     5
 -2.1113583018668114E-02 a      1854     0    78     1     6
  3.6375338341843221E-02 a      1855     0    78     1     7
 -9.7931680194076928E-02 a      1856     0    78     1     8
  1.4723459531832939E-01 a      1857     0    78     1     9
 -1.3417317559716929E-01 a      1858     0    78     1    10
 -9.6038235076423579E-03 a      1859     0    78     1    11
  4.1477992461627131E-02 a      1860     0    78     1    12
 -3.0105170429124476E-02 a      1861     0    78     1    13
  9.1634996113321904E-02 a      1862     0    78     1    14
  1.5928921853890686E-02 a      1863     0    78     1    15
 -1.1831477293815727E-01 a      1864     0    78     1    16
 -1.8736892760479032E-02 a      1865     0    78     1    17
  5.4077811522173426E-02 a      1866     0    78     1    18
  3.0868988477242504E-01 a      1867     0    78     1    19
  6.8164587895221271E-02 a      1868     0    78     1    20
 -1.7735072319617812E-02 a      1869     0    78     1    21
 -1.1117059829805236E-01 a      1870     0    78     1    22
  1.4889101480523385E-02 a      1871     0    78     1    23
 -1.9959375651274140E-02 a      1872     0    78     1    24
  2.4738459687926595E-01 a      1873     0    79     1     1
 -2.2132265901265630E-01 a      1874     0    79     1     2
  7.3985955533385966E-02 a      1875     0    79     1     3
  6.8479961319837898E-02 a      1876     0    79     1     4
 -9.8999306437147688E-02 a      1877     0    79     1     5
 -1.0552358181520677E-01 a      1878     0    79     1     6
 -8.7235925472032277E-03 a      1879     0    79     1     7
 -9.6367952859129566E-02 a      1880     0    79     1     8
 -5.0718822014486402E-02 a      1881     0    79     1     9
 -6.1366287671053548E-03 a      1882     0    79     1    10
  1.0075359245062519E-01 a      1883     0    79     1    11
 -3.7733837699149758E-02 a      1884     0    79     1    12
  1.2791122402300309E-01 a      1885     0    79     1    13
 -5.1001749665715180E-04 a      1886     0    79     1    14
 -3.5234320952131765E-01 a      1887     0    79     1    15
 -7.0854038779977521E-02 a      1888     0    79     1    16
 -1.8660765653985975E-01 a      1889     0    79     1    17
 -2.6884977005816701E-01 a      1890     0    79     1    18
  1.8687084177530747E-01 a      1891     0    79     1    19
  3.3727128655040561E-01 a      1892     0    79     1    20
 -1.7115245382115563E-01 a      1893     0    79     1    21
 -1.4909696861265442E-01 a      1894     0    79     1    22
 -4.2929960099883376E-02 a      1895     0    79     1    23
  1.4764217282569828E-01 a      1896     0    79     1    24
 -1.0091587190126276E-01 a      1897     0    80     1     1
  8.4495569860260605E-02 a      1898     0    80     1     2
  8.7321836318643223E-02 a      1899     0    80     1     3
 -2.8775275728491001E-01 a      1900     0    80     1     4
  1.0844455265454839E-01 a      1901     0    80     1     5
  6.2212278335555912E-02 a      1902     0    80     1     6
  4.8731767837404884E-02 a      1903     0    80     1     7
  2.2154409161972831E-02 a      1904     0    80     1     8
  2.4672977011220160E-01 a      1905     0    80     1     9
 -2.3133596048623778E-02 a      1906     0    80     1    10
  1.3301161341400894E-01 a      1907     0    80     1    11
  6.1368098577811371E-02 a      1908     0    80     1    12
  3.7640581835500959E-02 a      1909     0    80     1    13
  1.5180487576291679E-01 a      1910     0    80     1    14
 -2.4200479918895043E-01 a      1911     0    80     1    15
 -1.4026575128290622E-01 a      1912     0    80     1    16
  9.9055949274173827E-05 a      1913     0    80     1    17
 -2.5033876690563978E-02 a      1914     0    80     1    18
  1.7657575970855405E-01 a      1915     0    80     1    19
  1.0859701213523815E-01 a      1916     0    80     1    20
 -2.5054740550337484E-01 a      1917     0    80     1    21
  1.6874044488579118E-01 a      1918     0    80     1    22
 -1.6329052970231830E-01 a      1919     0    80     1    23
 -1.4728670976000677E-01 a      1920     0    80     1    24
  1.0959684260077661E-01 a      1921     0    81     1     1
 -1.2395211359272744E-01 a      1922     0    81     1     2
  4.8618832929225898E-02 a      1923     0    81     1     3
 -1.7142631571543956E-01 a      1924     0    81     1     4
  1.4554509492363400E-02 a      1925     0    81     1     5
  9.6406927244737012E-02 a      1926     0    81     1     6
  1.9581568899248925E-01 a      1927     0    81     1     7
 -1.0295820145763206E-02 a      1928     0    81     1     8
  2.1413202306826912E-01 a      1929     0    81     1     9
 -1.4579959196700992E-01 a      1930     0    81     1    10
  7.5900441231564725E-02 a      1931     0    81     1    11
  2.3233440884093040E-01 a      1932     0    81     1    12
  7.0246962102876065E-02 a      1933     0    81     1    13
  7.3664497213224420E-02 a      1934     0    81     1    14
 -5.1103328277590891E-03 a      1935     0    81     1    15
 -1.1232823827105202E-01 a      1936     0    81     1    16
 -4.2296572795561579E-02 a      1937     0    81     1    17
  1.5728176049674851E-02 a      1938     0    81     1    18
 -1.7078531232341493E-01 a      1939     0    81     1    19
  1.3059971947444210E-01 a      1940     0    81     1    20
  2.6609572075515875E-01 a      1941     0    81     1    21
 -4.6540029397884132E-02 a      1942     0    81     1    22
 -1.6128597417683380E-01 a      1943     0    81     1    23
  3.5912264420902645E-02 a      1944     0    81     1    24
  1.2459867686438965E-01 a      1945     0    82     1     1
 -1.2974065355030021E-01 a      1946     0    82     1     2
  3.8908919910114963E-02 a      1947     0    82     1     3
 -7.1373517890716720E-02 a      1948     0    82     1     4
  1.2135101886641873E-01 a      1949     0    82     1     5
  1.5524142294356752E-01 a      1950     0    82     1     6
 -1.0083928726101153E-01 a      1951     0    82     1     7
 -1.0960435556870876E-01 a      1952     0    82     1     8
 -1.8910657390368410E-01 a      1953     0    82     1     9
  2.4824169619793401E-02 a      1954     0    82     1    10
 -1.7789465085234230E-02 a      1955     0    82     1    11
  2.1677096167782003E-02 a      1956     0    82     1    12
  2.4833052523185487E-01 a      1957     0    82     1    13
 -2.3541713629790535E-03 a      1958     0    82     1    14
  2.9208902979511550E-02 a      1959     0    82     1    15
 -8.4370050146881426E-02 a      1960     0    82     1    16
  3.9655324937750702E-02 a      1961     0    82     1    17
 -1.0516344108506043E-01 a      1962     0    82     1    18
 -2.7367456267942786E-01 a      1963     0    82     1    19
  1.6690209867208233E-01 a      1964     0    82     1    20
 -9.8128673288748414E-02 a      1965     0    82     1    21
  1.5822222837425579E-01 a      1966     0    82     1    22
 -3.3334655411003909E-02 a      1967     0    82     1    23
  1.6129377589132993E-01 a      1968     0    82     1    24
  1.2882840609746862E-01 a      1969     0    83     1     1
 -1.2581075729481023E-01 a      1970     0    83     1     2
  1.6242747107849159E-03 a      1971     0    83     1     3
 -2.2904982366028014E-02 a      1972     0    83     1     4
 -1.9848217058456036E-03 a      1973     0    83     1     5
  1.1105151227956941E-01 a      1974     0    83     1     6
  3.6393461703609874E-03 a      1975     0    83     1     7
  1.8643401467563922E-02 a      1976     0    83     1     8
 -7.3689727800825999E-02 a      1977     0    83     1     9
 -3.9075466451626517E-02 a      1978     0    83     1    10
 -1.4091678684718106E-01 a      1979     0    83     1    11
  5.6535316975160579E-02 a      1980     0    83     1    12
  1.3563857975622842E-01 a      1981     0    83     1    13
 -1.1533133368221511E-01 a      1982     0    83     1    14
 -2.2014048522524451E-01 a      1983     0    83     1    15
 -1.3199787213414829E-01 a      1984     0    83     1    16
 -1.0894635857317407E-01 a      1985     0    83     1    17
 -1.1952652217756679E-01 a      1986     0    83     1    18
  9.3720462825431589E-02 a      1987     0    83     1    19
 -2.1882597236088853E-02 a      1988     0    83     1    20
 -1.4270668094574687E-01 a      1989     0    83     1    21
  2.3432062262555009E-01 a      1990     0    83     1    22
 -8.5444369419312473E-04 a      1991     0    83     1    23
 -2.0324646250480799E-01 a      1992     0    83     1    24
 -8.7319422783504477E-02 a      1993     0    84     1     1
 -1.2662471168529474E-01 a      1994     0    84     1     2
  7.7225334051476607E-02 a      1995     0    84     1     3
  2.1860119584039636E-01 a      1996     0    84     1     4
 -1.0429535754115375E-01 a      1997     0    84     1     5
  1.7557263155053952E-02 a      1998     0    84     1     6
 -2.4876947877772584E-01 a      1999     0    84     1     7
  7.0320684370540912E-02 a      2000     0    84     1     8
 -3.1130499070080087E-03 a      2001     0    84     1     9
  4.7056102357741311E-02 a      2002     0    84     1    10
 -1.1964702683901793E-01 a      2003     0    84     1    11
 -3.2744529899273311E-01 a      2004     0    84     1    12
 -3.5543485785224438E-01 a      2005     0    84     1    13
  6.9684623130795119E-04 a      2006     0    84     1    14
 -1.4196563654581759E-01 a      2007     0    84     1    15
 -1.4106456451776653E-01 a      2008     0    84     1    16
 -2.1926989999164169E-02 a      2009     0    84     1    17
  1.5093697780663695E-01 a      2010     0    84     1    18
  5.0532480373167959E-02 a      2011     0    84     1    19
 -1.6507221576664479E-02 a      2012     0    84     1    20
  5.3586973618788628E-02 a      2013     0    84     1    21
  6.2042601660508935E-02 a      2014     0    84     1    22
  4.0192434041128815E-02 a      2015     0    84     1    23
 -2.9001814726484404E-01 a      2016     0    84     1    24
  5.5702858974614106E-02 a      2017     0    85     1     1
 -8.9039179336037388E-02 a      2018     0    85     1     2
 -3.2116185943249317E-02 a      2019     0    85     1     3
  1.4814180268200358E-01 a      2020     0    85     1     4
 -2.8434720130674968E-02 a      2021     0    85     1     5
 -1.5234759224466654E-01 a      2022     0    85     1     6
 -2.7661288000640730E-02 a      2023     0    85     1     7
  2.1036122906345295E-02 a      2024     0    85     1     8
 -2.3816069236283288E-01 a      2025     0    85     1     9
  2.9887446489654648E-02 a      2026     0    85     1    10
 -3.1954240839683255E-02 a      2027     0    85     1    11
 -1.5493073000024482E-01 a      2028     0    85     1    12
  5.6748517106724787E-02 a      2029     0    85     1    13
  1.1266029694822705E-01 a      2030     0    85     1    14
  1.9159133893072260E-02 a      2031     0    85     1    15
  1.5245990418608404E-01 a      2032     0    85     1    16
 -3.9852119606035630E-02 a      2033     0    85     1    17
 -3.7915961686681626E-02 a      2034     0    85     1    18
  1.2923217421388261E-01 a      2035     0    85     1    19
  2.0265393912515933E-01 a      2036     0    85     1    20
 -7.5596226316869949E-02 a      2037     0    85     1    21
  2.4632745240907783E-01 a      2038     0    85     1    22
  9.0793590297556404E-02 a      2039     0    85     1    23
 -2.3429267273804738E-01 a      2040     0    85     1    24
  1.3784384159719010E-01 a      2041     0    86     1     1
  3.0139560391905601E-01 a      2042     0    86     1     2
  1.0648076801833758E-01 a      2043     0    86     1     3
 -5.7783130336457926E-02 a      2044     0    86     1     4
  1.4531462106795892E-01 a      2045     0    86     1     5
  2.6727959727367821E-02 a      2046     0    86     1     6
 -3.5631810142609431E-02 a      2047     0    86     1     7
 -1.7661840686107710E-01 a      2048     0    86     1     8
 -2.6244664895153133E-02 a      2049     0    86     1     9
  1.1445299516779998E-01 a      2050     0    86     1    10
  2.7510461647703954E-01 a      2051     0    86     1    11
 -1.7591462351056725E-01 a      2052     0    86     1    12
  1.6393908016697423E-02 a      2053     0    86     1    13
 -8.1786282651260575E-02 a      2054     0    86     1    14
  8.8200871970473799E-02 a      2055     0    86     1    15
  8.6610190795309239E-02 a      2056     0    86     1    16
  5.3764993889454493E-02 a      2057     0    86     1    17
  3.2646447162025316E-01 a      2058     0    86     1    18
  6.6067896594378020E-02 a      2059     0    86     1    19
  5.2376065304158836E-02 a      2060     0    86     1    20
  6.0201756307461010E-02 a      2061     0    86     1    21
 -2.2781472856497259E-01 a      2062     0    86     1    22
  5.0545961002061789E-02 a      2063     0    86     1    23
 -3.5681060720591290E-01 a      2064     0    86     1    24
  2.7309327257844890E-01 a      2065     0    87     1     1
 -5.0131520804122934E-02 a      2066     0    87     1     2
 -8.8892212326729350E-02 a      2067     0    87     1     3
  2.0160413426929924E-02 a      2068     0    87     1     4
 -1.0793140297186937E-01 a      2069     0    87     1     5
  2.7890158808935819E-02 a      2070     0    87     1     6
 -1.9464868398680074E-01 a      2071     0    87     1     7
  1.8006316430514419E-01 a      2072     0    87     1     8
 -1.5141480106129318E-01 a      2073     0    87     1     9
 -5.5266686292031554E-02 a      2074     0    87     1    10
  7.2524948193245675E-02 a      2075     0    87     1    11
 -1.9139419503461030E-01 a      2076     0    87     1    12
 -2.7132320548633303E-03 a      2077     0    87     1    13
 -3.2056735813775400E-01 a      2078     0    87     1    14
 -1.4833318086771106E-02 a      2079     0    87     1    15
  1.2537171624274765E-01 a      2080     0    87     1    16
 -1.4313671646171328E-02 a      2081     0    87     1    17
 -1.8219244298965178E-02 a      2082     0    87     1    18
 -4.5127811427144490E-02 a      2083     0    87     1    19
  5.5604146825154382E-02 a      2084     0    87     1    20
  5.1156684527189904E-02 a      2085     0    87     1    21
  2.9611140299065558E-02 a      2086     0    87     1    22
 -2.4687232490932282E-01 a      2087     0    87     1    23
 -1.5700284581618215E-01 a      2088     0    87     1    24
 -1.9341871742478400E-01 a      2089     0    88     1     1
 -6.3225569573612875E-02 a      2090     0    88     1     2
 -3.7392218649200767E-02 a      2091     0    88     1     3
 -4.6884752706017364E-02 a      2092     0    88     1     4
 -8.3443372998681917E-02 a      2093     0    88     1     5
 -8.6909773579456062E-03 a      2094     0    88     1     6
 -4.2415617156718486E-03 a      2095     0    88     1     7
  7.9781801051003187E-02 a      2096     0    88     1     8
  4.1678225200072187E-02 a      2097     0    88     1     9
  1.8758077924579706E-02 a      2098     0    88     1    10
  6.7869776992573128E-02 a      2099     0    88     1    11
 -3.9262476777811870E-03 a      2100     0    88     1    12
 -3.4021157096579213E-02 a      2101     0    88     1    13
  6.2621676471538823E-02 a      2102     0    88     1    14
 -1.1173078411311375E-01 a      2103     0    88     1    15
  1.0467954034848909E-01 a      2104     0    88     1    16
 -1.5230669227914603E-01 a      2105     0    88     1    17
 -7.2027380861665741E-02 a      2106     0    88     1    18
 -6.1702589675253085E-02 a      2107     0    88     1    19
  6.4053958748942638E-02 a      2108     0    88     1    20
 -6.5755461252031189E-02 a      2109     0    88     1    21
 -9.8066725561027371E-02 a      2110     0    88     1    22
 -6.9534040610051123E-03 a      2111     0    88     1    23
 -3.1696514016774285E-02 a      2112     0    88     1    24
 -1.2535677129950348E-01 a      2113     0    89     1     1
  1.3582789569582238E-01 a      2114     0    89     1     2
  4.0574402014650797E-02 a      2115     0    89     1     3
 -2.0197371691960175E-01 a      2116     0    89     1     4
 -1.1582211072114579E-01 a      2117     0    89     1     5
  1.2043766105713799E-01 a      2118     0    89     1     6
 -8.9088965815950182E-03 a      2119     0    89     1     7
  1.0987137506167118E-01 a      2120     0    89     1     8
  4.4984226599264224E-02 a      2121     0    89     1     9
 -1.2639653370887635E-01 a      2122     0    89     1    10
 -2.7374096571168705E-01 a      2123     0    89     1    11
 -7.9044426299768669E-02 a      2124     0    89     1    12
  2.0449670954698448E-02 a      2125     0    89     1    13
 -4.7541924915989985E-02 a      2126     0    89     1    14
  1.7521268675255841E-01 a      2127     0    89     1    15
 -4.5296620077146035E-02 a      2128     0    89     1    16
  1.0498128301360971E-01 a      2129     0    89     1    17
  2.8226061937806007E-01 a      2130     0    89     1    18
 -1.6375180369595091E-01 a      2131     0    89     1    19
  8.4162600015653385E-02 a      2132     0    89     1    20
  2.1560959195116042E-01 a      2133     0    89     1    21
 -1.2155402339088371E-01 a      2134     0    89     1    22
 -8.3890250606093494E-02 a      2135     0    89     1    23
 -4.0038901417496824E-02 a      2136     0    89     1    24
  1.7461496560696818E-01 a      2137     0    90     1     1
 -1.3570985396463087E-02 a      2138     0    90     1     2
  1.2899886574210082E-01 a      2139     0    90     1     3
 -1.6406615829489910E-03 a      2140     0    90     1     4
  1.3246549419793177E-01 a      2141     0    90     1     5
 -1.9900563050642450E-01 a      2142     0    90     1     6
  1.2152127747218047E-01 a      2143     0    90     1     7
 -8.9345050954427949E-02 a      2144     0    90     1     8
 -2.0633299294692473E-02 a      2145     0    90     1     9
 -7.5224141721545068E-02 a      2146     0    90     1    10
 -1.9333934718306550E-01 a      2147     0    90     1    11
 -7.3301048990133497E-02 a      2148     0    90     1    12
  4.3702428632579393E-02 a      2149     0    90     1    13
  5.4527449979207769E-02 a      2150     0    90     1    14
  5.7255686715050505E-02 a      2151     0    90     1    15
  1.3280822592192182E-02 a      2152     0    90     1    16
  2.8518653676693179E-02 a      2153     0    90     1    17
 -1.9466735492204817E-01 a      2154     0    90     1    18
 -1.4124281828261867E-01 a      2155     0    90     1    19
  1.6657259277319794E-01 a      2156     0    90     1    20
 -1.7111732101346633E-01 a      2157     0    90     1    21
 -1.3466513897459650E-01 a      2158     0    90     1    22
 -1.9444506675693252E-01 a      2159     0    90     1    23
 -1.6093919528490271E-02 a      2160     0    90     1    24
  7.0598336874337364E-02 a      2161     0    91     1     1
 -4.9703829349833785E-02 a      2162     0    91     1     2
 -1.5116612879824165E-01 a      2163     0    91     1     3
 -9.9953784577191493E-02 a      2164     0    91     1     4
  1.5622700591205321E-02 a      2165     0    91     1     5
 -1.2583381767505182E-02 a      2166     0    91     1     6
  9.7828927857615558E-02 a      2167     0    91     1     7
 -1.5419261683236041E-01 a      2168     0    91     1     8
 -5.0851112608236479E-02 a      2169     0    91     1     9
  2.7912349491035191E-02 a      2170     0    91     1    10
  1.0340472962380616E-03 a      2171     0    91     1    11
  7.7299755282565108E-02 a      2172     0    91     1    12
 -1.1021079535556946E-01 a      2173     0    91     1    13
  5.4855789435985097E-02 a      2174     0    91     1    14
 -1.2844307700177945E-01 a      2175     0    91     1    15
  1.4809538134628178E-01 a      2176     0    91     1    16
  1.6636432324147205E-01 a      2177     0    91     1    17
  2.2359929720275999E-03 a      2178     0    91     1    18
 -4.5021552033410343E-02 a      2179     0    91     1    19
  2.2417507102022341E-01 a      2180     0    91     1    20
 -7.3615298579239916E-02 a      2181     0    91     1    21
  1.1468164998054045E-01 a      2182     0    91     1    22
  2.8346689653285201E-01 a      2183     0    91     1    23
  1.4898931626061573E-01 a      2184     0    91     1    24
  3.4426975142375915E-02 a      2185     0    92     1     1
 -1.1490563043145822E-01 a      2186     0    92     1     2
 -9.4213664685813880E-02 a      2187     0    92     1     3
  1.1176662616275022E-01 a      2188     0    92     1     4
 -7.5862467207854889E-02 a      2189     0    92     1     5
 -7.1353931818148864E-02 a      2190     0    92     1     6
  9.0220696393024685E-02 a      2191     0    92     1     7
  1.7618896795497907E-01 a      2192     0    92     1     8
  9.3512332928143149E-02 a      2193     0    92     1     9
 -5.0907621455977596E-02 a      2194     0    92     1    10
 -6.6887696228007859E-02 a      2195     0    92     1    11
  1.4081698991929181E-02 a      2196     0    92     1    12
 -2.2984077542798839E-02 a      2197     0    92     1    13
 -1.0667827988421918E-01 a      2198     0    92     1    14
 -2.4144166838604782E-03 a      2199     0    92     1    15
  2.3944018714647707E-02 a      2200     0    92     1    16
 -6.7605337028554827E-02 a      2201     0    92     1    17
  1.7421251860985032E-01 a      2202     0    92     1    18
  3.3073836630721193E-01 a      2203     0    92     1    19
 -7.9022637250473399E-02 a      2204     0    92     1    20
 -4.2687305652364733E-02 a      2205     0    92     1    21
 -7.5787299041897585E-02 a      2206     0    92     1    22
 -1.3986368523435039E-01 a      2207     0    92     1    23
  5.7157252305594278E-02 a      2208     0    92     1    24
 -1.9068902247903263E-01 a      2209     0    93     1     1
  2.0748074073599451E-02 a      2210     0    93     1     2
  3.2548594646744233E-01 a      2211     0    93     1     3
  1.3273043192322875E-01 a      2212     0    93     1     4
 -1.0674431879776886E-01 a      2213     0    93     1     5
  1.4879368083859295E-02 a      2214     0    93     1     6
 -9.3399642875537245E-02 a      2215     0    93     1     7
 -1.3491559994645175E-01 a      2216     0    93     1     8
 -7.2058663587332386E-02 a      2217     0    93     1     9
 -2.2957001351072018E-01 a      2218     0    93     1    10
  2.0131366442164031E-01 a      2219     0    93     1    11
  4.6593457493552592E-02 a      2220     0    93     1    12
 -1.4160454930462690E-01 a      2221     0    93     1    13
 -1.4238344578315112E-01 a      2222     0    93     1    14
 -1.3333097022344964E-01 a      2223     0    93     1    15
  1.3636046457397541E-01 a      2224     0    93     1    16
  1.4638045289237092E-01 a      2225     0    93     1    17
 -2.0499815763455992E-01 a      2226     0    93     1    18
 -2.5549303901345999E-01 a      2227     0    93     1    19
  2.1533249789937306E-01 a      2228     0    93     1    20
  1.1661465475275573E-01 a      2229     0    93     1    21
 -2.1799422688280398E-01 a      2230     0    93     1    22
 -1.3153538837682385E-01 a      2231     0    93     1    23
  5.6314894651302343E-02 a      2232     0    93     1    24
  1.2248214041697847E-01 a      2233     0    94     1     1
 -2.5951291697326234E-01 a      2234     0    94     1     2
 -1.3286003543382982E-01 a      2235     0    94     1     3
 -6.6307434229273141E-02 a      2236     0    94     1     4
  1.3412182172427900E-01 a      2237     0    94     1     5
 -1.2137858801651662E-01 a      2238     0    94     1     6
  9.6046846923402342E-03 a      2239     0    94     1     7
 -1.2512453005811033E-01 a      2240     0    94     1     8
  4.6953111868221861E-02 a      2241     0    94     1     9
 -1.3257725747275803E-01 a      2242     0    94     1    10
  3.2695395345793898E-01 a      2243     0    94     1    11
 -5.8815979399396652E-02 a      2244     0    94     1    12
  8.1221661006458321E-02 a      2245     0    94     1    13
 -2.9468901863944752E-01 a      2246     0    94     1    14
 -4.6380855755420190E-02 a      2247     0    94     1    15
 -3.0243104877202522E-02 a      2248     0    94     1    16
  2.3281891628698945E-01 a      2249     0    94     1    17
 -2.7702072304980641E-01 a      2250     0    94     1    18
  1.0990209001391366E-01 a      2251     0    94     1    19
 -4.4165208978317133E-02 a      2252     0    94     1    20
 -7.2489003475830358E-02 a      2253     0    94     1    21
 -2.2023056093348856E-01 a      2254     0    94     1    22
 -1.5268435029904170E-01 a      2255     0    94     1    23
  4.4903053764270805E-02 a      2256     0    94     1    24
 -8.5783516506681354E-02 a      2257     0    95     1     1
  2.1498153068834607E-02 a      2258     0    95     1     2
 -7.9453794850892517E-02 a      2259     0    95     1     3
  7.7531630952449457E-02 a      2260     0    95     1     4
 -2.4876569757887032E-02 a      2261     0    95     1     5
  5.3241454327101145E-02 a      2262     0    95     1     6
  2.2181630969330834E-01 a      2263     0    95     1     7
  1.2722300708285866E-01 a      2264     0    95     1     8
  1.4511884623641449E-01 a      2265     0    95     1     9
  8.3676024779543196E-02 a      2266     0    95     1    10
 -8.1426398924245816E-02 a      2267     0    95     1    11
  1.0372373261722015E-01 a      2268     0    95     1    12
 -1.2758557237972723E-01 a      2269     0    95     1    13
 -8.0211881853051933E-02 a      2270     0    95     1    14
 -1.5212982969176522E-02 a      2271     0    95     1    15
  2.2159572560408286E-01 a      2272     0    95     1    16
  1.3645817137083663E-01 a      2273     0    95     1    17
  1.6472167052549219E-01 a      2274     0    95     1    18
  2.5578480946860421E-02 a      2275     0    95     1    19
  6.0071210815685838E-02 a      2276     0    95     1    20
  4.7782228175335888E-02 a      2277     0    95     1    21
 -1.5161584178115026E-01 a      2278     0    95     1    22
  1.2951959060325541E-01 a      2279     0    95     1    23
  1.0343897142228586E-01 a      2280     0    95     1    24
 -1.8547177316889490E-01 a      2281     0    96     1     1
  1.8550457664579609E-01 a      2282     0    96     1     2
 -2.6903006681334440E-01 a      2283     0    96     1     3
  7.7546971778450824E-02 a      2284     0    96     1     4
  1.8715606866732373E-01 a      2285     0    96     1     5
  2.4807154062090678E-01 a      2286     0    96     1     6
  1.2764520927367143E-01 a      2287     0    96     1     7
  1.1402443024706070E-01 a      2288     0    96     1     8
  1.6517580808370183E-01 a      2289     0    96     1     9
  1.2697036120828314E-01 a      2290     0    96     1    10
  1.1534584759383652E-01 a      2291     0    96     1    11
 -8.0890037827786199E-02 a      2292     0    96     1    12
 -2.6670978783810928E-01 a      2293     0    96     1    13
  2.9002045432804283E-02 a      2294     0    96     1    14
  2.8511405554715152E-01 a      2295     0    96     1    15
  2.9187948274182120E-02 a      2296     0    96     1    16
 -1.3286268151804725E-01 a      2297     0    96     1    17
 -1.7858561196453099E-01 a      2298     0    96     1    18
 -2.3855063195137391E-01 a      2299     0    96     1    19
  2.1029136290449693E-01 a      2300     0    96     1    20
 -1.1137933971105375E-01 a      2301     0    96     1    21
  2.4879418670026673E-01 a      2302     0    96     1    22
 -1.0756962335619925E-01 a      2303     0    96     1    23
 -5.7751002705306240E-02 a      2304     0    96     1    24
  8.4045942978668922E-02 a      2305     0    97     1     1
  9.8364524237173234E-02 a      2306     0    97     1     2
  7.7320358562201985E-02 a      2307     0    97     1     3
 -3.5522972708893305E-02 a      2308     0    97     1     4
 -1.8078330869841880E-01 a      2309     0    97     1     5
  1.1663931592474430E-02 a      2310     0    97     1     6
  2.3571343576230713E-01 a      2311     0    97     1     7
  8.5121812328814411E-02 a      2312     0    97     1     8
 -1.9619372893535733E-01 a      2313     0    97     1     9
  3.9135892264963362E-01 a      2314     0    97     1    10
 -1.6133949301790215E-01 a      2315     0    97     1    11
  1.3602917260266661E-01 a      2316     0    97     1    12
  1.3327056844694640E-01 a      2317     0    97     1    13
 -5.9707334276719322E-02 a      2318     0    97     1    14
  1.4479618828771479E-01 a      2319     0    97     1    15
 -1.3685504190731670E-01 a      2320     0    97     1    16
 -6.7884623650681264E-02 a      2321     0    97     1    17
  1.4223738332761385E-01 a      2322     0    97     1    18
  5.3723340552010175E-02 a      2323     0    97     1    19
  3.5016635247547218E-03 a      2324     0    97     1    20
 -1.9484392060783515E-01 a      2325     0    97     1    21
  1.2620400677447468E-02 a      2326     0    97     1    22
 -1.2129424750251023E-02 a      2327     0    97     1    23
  1.1550697069054244E-01 a      2328     0    97     1    24
  2.2983554657694773E-02 a      2329     0    98     1     1
  4.8085415857409214E-03 a      2330     0    98     1     2
 -1.0739475240290125E-01 a      2331     0    98     1     3
  3.8764550562257249E-02 a      2332     0    98     1     4
  3.0084287120749384E-02 a      2333     0    98     1     5
  9.1830603142510250E-02 a      2334     0    98     1     6
  2.1460874122155971E-02 a      2335     0    98     1     7
  1.0292196204301622E-01 a      2336     0    98     1     8
 -2.6115008111190142E-02 a      2337     0    98     1     9
 -2.2764983652123652E-01 a      2338     0    98     1    10
  2.0372391999159739E-01 a      2339     0    98     1    11
  5.3966416425443690E-02 a      2340     0    98     1    12
 -7.1828270787720111E-02 a      2341     0    98     1    13
  1.0715375644510240E-01 a      2342     0    98     1    14
 -1.9576082948953974E-01 a      2343     0    98     1    15
 -1.2619856840182286E-01 a      2344     0    98     1    16
 -2.7671428559808325E-01 a      2345     0    98     1    17
 -4.8017439209444568E-02 a      2346     0    98     1    18
 -9.9343704267448076E-03 a      2347     0    98     1    19
 -6.8746842524957261E-02 a      2348     0    98     1    20
 -2.3865970834583486E-01 a      2349     0    98     1    21
  2.1374177464510195E-02 a      2350     0    98     1    22
