################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
 -1.4917477930883483E-01 a      1635     0    69     1     3
  5.0131252630867769E-02 a      1636     0    69     1     4
  1.4888254057648079E-01 a      1637     0    69     1     5
 -1.6435783223961919E-01 a      1638     0    69     1     6
 -8.0661427429702948E-02 a      1639     0    69     1     7
 -2.5232631205652584E-02 a      1640     0    69     1     8
 -2.0642617233766758E-04 a      1641     0    69     1     9
 -7.6378507214383051E-02 a      1642     0    69     1    10
 -3.7229404418077372E-02 a      1643     0    69     1    11
  1.1385073130474924E-01 a      1644     0    69     1    12
  1.7316421890809877E-01 a      1645     0    69     1    13
  3.7359173280983579E-02 a      1646     0    69     1    14
  6.2149997844671637E-02 a      1647     0    69     1    15
  2.6906119691458735E-01 a      1648     0    69     1    16
  6.0256714571901876E-02 a      1649     0    69     1    17
  1.1129668051515815E-01 a      1650     0    69     1    18
 -2.2529498933787181E-01 a      1651     0    69     1    19
  8.3735816664824644E-02 a      1652     0    69     1    20
 -9.5034131730919125E-02 a      1653     0    69     1    21
  7.0033369698543901E-02 a      1654     0    69     1    22
  1.5455408117384359E-01 a      1655     0    69     1    23
 -4.2609996854950066E-02 a      1656     0    69     1    24
  5.7238563334586476E-02 a      1657     0    70     1     1
  2.8979381927980374E-01 a      1658     0    70     1     2
  9.3069359935341114E-02 a      1659     0    70     1     3
  7.4243836569195892E-02 a      1660     0    70     1     4
  3.1383216827436500E-02 a      1661     0    70     1     5
 -1.4398179699254261E-02 a      1662     0    70     1     6
  1.1224279729342955E-01 a      1663     0    70     1     7
  1.1998487384101064E-01 a      1664     0    70     1     8
  8.6575980999003099E-02 a      1665     0    70     1     9
  1.9707726365757708E-01 a      1666     0    70     1    10
 -1.6949332786791815E-01 a      1667     0    70     1    11
  1.8751610783092873E-01 a      1668     0    70     1    12
 -1.5477091152555900E-01 a      1669     0    70     1    13
 -4.9502937183351491E-02 a      1670     0    70     1    14
 -7.5465804620718210E-02 a      1671     0    70     1    15
  2.8387267934183080E-01 a      1672     0    70     1    16
  1.8784032210959778E-01 a      1673     0    70     1    17
 -2.5100414918514578E-02 a      1674     0    70     1    18
 -2.0977652329623334E-01 a      1675     0    70     1    19
  1.3306659597213624E-01 a      1676     0    70     1    20
 -5.0513336469947493E-03 a      1677     0    70     1    21
  3.1510027118951350E-01 a      1678     0    70     1    22
 -9.8486131226070514E-02 a      1679     0    70     1    23
  3.0461211434727320E-01 a      1680     0    70     1    24
  2.0209021842413522E-01 a      1681     0    71     1     1
 -9.1895215800672697E-02 a      1682     0    71     1     2
 -6.4908718989957065E-02 a      1683     0    71     1     3
  2.1892055958549675E-01 a      1684     0    71     1     4
 -1.0084819662650067E-01 a      1685     0    71     1     5
  2.0193183369522386E-01 a      1686     0    71     1     6
 -3.4776080291463396E-02 a      1687     0    71     1     7
 -2.3066357002611931E-01 a      1688     0    71     1     8
  4.1894899569655825E-01 a      1689     0    71     1     9
 -2.8029989470493916E-02 a      1690     0    71     1    10
 -1.5024570437344465E-02 a      1691     0    71     1    11
  1.3420567818818416E-01 a      1692     0    71     1    12
 -1.9667209092234977E-01 a      1693     0    71     1    13
 -7.9363648735007161E-02 a      1694     0    71     1    14
  1.7383101241769772E-02 a      1695     0    71     1    15
  1.0987681456716254E-02 a      1696     0    71     1    16
 -1.2373263091975803E-02 a      1697     0    71     1    17
  3.5622185338661343E-03 a      1698     0    71     1    18
  2.5332456349414961E-01 a      1699     0    71     1    19
  1.1078656859482086E-01 a      1700     0    71     1    20
  1.9981720155129998E-01 a      1701     0    71     1    21
  4.7837263194875565E-03 a      1702     0    71     1    22
 -1.6775887032049513E-01 a      1703     0    71     1    23
  4.1020984541371361E-02 a      1704     0    71     1    24
  1.8623238690402055E-02 a      1705     0    72     1     1
 -3.1004198966878438E-01 a      1706     0    72     1     2
 -3.4545606738473972E-01 a      1707     0    72     1     3
 -1.7631522258009503E-02 a      1708     0    72     1     4
 -3.8078700453606551E-01 a      1709     0    72     1     5
  7.9673223339763136E-02 a      1710     0    72     1     6
  2.6040887422884668E-01 a      1711     0    72     1     7
  9.0536353080982845E-02 a      1712     0    72     1     8
  2.3670753179551082E-01 a      1713     0    72     1     9
 -4.8388239861319550E-02 a      1714     0    72     1    10
 -2.3561346903113176E-01 a      1715     0    72     1    11
 -1.7292677948002794E-01 a      1716     0    72     1    12
  7.7484432319490884E-02 a      1717     0    72     1    13
  1.6783442347720237E-02 a      1718     0    72     1    14
  1.2387908244371608E-01 a      1719     0    72     1    15
  5.1568083477551152E-02 a      1720     0    72     1    16
  2.0469318747453519E-01 a      1721     0    72     1    17
  2.4240138264488212E-01 a      1722     0    72     1    18
  9.6698028842649220E-02 a      1723     0    72     1    19
 -2.0623464465660007E-01 a      1724     0    72     1    20
 -8.7957702825168585E-02 a      1725     0    72     1    21
  9.7235399890967272E-02 a      1726     0    72     1    22
 -4.2788633546195171E-01 a      1727     0    72     1    23
 -7.5895109731428614E-02 a      1728     0    72     1    24
  9.3753161909153920E-02 a      1729     0    73     1     1
  1.1885841285152954E-01 a      1730     0    73     1     2
 -6.0217600365857230E-02 a      1731     0    73     1     3
 -1.0675744900870496E-01 a      1732     0    73     1     4
 -1.6287980311142489E-01 a      1733     0    73     1     5
  4.1074715184695902E-02 a      1734     0    73     1     6
  1.3365069050373007E-01 a      1735     0    73     1     7
  6.4900958235122180E-03 a      1736     0    73     1     8
 -1.5971792863833062E-01 a      1737     0    73     1     9
  1.0919365529125688E-01 a      1738     0    73     1    10
  9.6501418951819698E-02 a      1739     0    73     1    11
 -7.2191786541099257E-02 a      1740     0    73     1    12
 -8.8169822261731257E-02 a      1741     0    73     1    13
 -9.9377583047927126E-02 a      1742     0    73     1    14
 -4.5740621860139649E-02 a      1743     0    73     1    15
 -8.1814450957268622E-02 a      1744     0    73     1    16
  8.1700005097209732E-02 a      1745     0    73     1    17
  4.8616948942457779E-02 a      1746     0    73     1    18
  2.0765156620892897E-01 a      1747     0    73     1    19
 -1.0276976809330318E-01 a      1748     0    73     1    20
  1.3775793364297131E-01 a      1749     0    73     1    21
 -1.0145709348854644E-01 a      1750     0    73     1    22
  1.3413865514679242E-02 a      1751     0    73     1    23
 -1.4521596087418243E-01 a      1752     0    73     1    24
  1.3299778661061051E-01 a      1753     0    74     1     1
 -2.9666988103023751E-02 a      1754     0    74     1     2
  8.4339419497718990E-02 a      1755     0    74     1     3
 -5.3636756094733659E-02 a      1756     0    74     1     4
  1.5527866283711031E-01 a      1757     0    74     1     5
  8.9445884764802183E-02 a      1758     0    74     1     6
 -2.7677195352313483E-01 a      1759     0    74     1     7
  5.5424215647762169E-02 a      1760     0    74     1     8
 -1.8157909162958485E-01 a      1761     0    74     1     9
 -1.2765648843692787E-01 a      1762     0    74     1    10
  2.4667382654938834E-02 a      1763     0    74     1    11
 -1.0973324052247573E-01 a      1764     0    74     1    12
 -1.6675423680061147E-01 a      1765     0    74     1    13
 -2.6292391628020592E-02 a      1766     0    74     1    14
  2.5599142839731692E-01 a      1767     0    74     1    15
 -1.3284602751798741E-01 a      1768     0    74     1    16
  5.1428212666875778E-02 a      1769     0    74     1    17
 -6.2301368026429708E-02 a      1770     0    74     1    18
  2.7345007193026916E-01 a      1771     0    74     1    19
  2.2804411772143554E-01 a      1772     0    74     1    20
 -2.1225823367647273E-01 a      1773     0    74     1    21
 -1.4502980480278624E-01 a      1774     0    74     1    22
  1.4701852651884234E-01 a      1775     0    74     1    23
 -1.1573164310620197E-04 a      1776     0    74     1    24
 -2.1664893539450628E-01 a      1777     0    75     1     1
 -7.8323453335343379E-02 a      1778     0    75     1     2
  2.4544826834964265E-01 a      1779     0    75     1     3
  2.0611750783879909E-01 a      1780     0    75     1     4
  1.0917288792028019E-02 a      1781     0    75     1     5
  1.9305637740401543E-01 a      1782     0    75     1     6
 -4.7082497025873006E-02 a      1783     0    75     1     7
  1.5147087273000126E-02 a      1784     0    75     1     8
 -6.1530747065908213E-02 a      1785     0    75     1     9
  7.1926364070317239E-03 a      1786     0    75     1    10
  1.2909790119034389E-01 a      1787     0    75     1    11
 -3.3332940015808621E-01 a      1788     0    75     1    12
  1.8231394044939486E-01 a      1789     0    75     1    13
  1.7800054807278323E-02 a      1790     0    75     1    14
 -8.7585827579500425E-02 a      1791     0    75     1    15
 -3.2173219535377040E-01 a      1792     0    75     1    16
 -1.1004348592563318E-01 a      1793     0    75     1    17
 -1.3272541318018044E-01 a      1794     0    75     1    18
  2.5151991749226688E-01 a      1795     0    75     1    19
 -6.9947972047436496E-02 a      1796     0    75     1    20
  3.1844007119975676E-02 a      1797     0    75     1    21
 -2.9908514095617000E-01 a      1798     0    75     1    22
 -1.0832435608011537E-01 a      1799     0    75     1    23
 -2.2697911784241287E-01 a      1800     0    75     1    24
 -1.1276501783177395E-01 a      1801     0    76     1     1
 -5.4664599146390443E-02 a      1802     0    76     1     2
  5.9812408272495662E-02 a      1803     0    76     1     3
 -7.0640079141790074E-02 a      1804     0    76     1     4
 -8.9988458122313764E-02 a      1805     0    76     1     5
  3.7991085505285425E-02 a      1806     0    76     1     6
  4.3008141650380301E-03 a      1807     0    76     1     7
  9.3160907754503947E-02 a      1808     0    76     1     8
 -1.3618840107738878E-01 a      1809     0    76     1     9
 -1.8452332965625790E-02 a      1810     0    76     1    10
 -3.7892477941618707E-02 a      1811     0    76     1    11
 -2.3410586822666440E-01 a      1812     0    76     1    12
  2.3404916766547146E-01 a      1813     0    76     1    13
  5.1013378825358113E-02 a      1814     0    76     1    14
 -6.2419560216544066E-02 a      1815     0    76     1    15
 -1.4361145814190968E-01 a      1816     0    76     1    16
  1.8345586023783494E-01 a      1817     0    76     1    17
  1.7013226152496233E-01 a      1818     0    76     1    18
 -1.0841810128003289E-01 a      1819     0    76     1    19
 -3.7216222983655228E-01 a      1820     0    76     1    20
 -1.0213846356799447E-01 a      1821     0    76     1    21
  3.3018465707390671E-02 a      1822     0    76     1    22
 -3.3807826597910011E-03 a      1823     0    76     1    23
 -4.8416731550937050E-02 a      1824     0    76     1    24
  1.2093646057677036E-01 a      1825     0    77     1     1
  3.6494171729421619E-02 a      1826     0    77     1     2
  6.5228346517522726E-02 a      1827     0    77     1     3
  2.7748807078608539E-01 a      1828     0    77     1     4
 -4.6310108279191725E-01 a      1829     0    77     1     5
  1.6420138019993311E-01 a      1830     0    77     1     6
  7.3176684357887295E-02 a      1831     0    77     1     7
 -1.6573447996473420E-01 a      1832     0    77     1     8
 -3.3059624552364003E-01 a      1833     0    77     1     9
  2.6836570446584862E-01 a      1834     0    77     1    10
 -1.2574288909085671E-01 a      1835     0    77     1    11
 -4.3414494996147697E-02 a      1836     0    77     1    12
 -7.5764366568810276E-02 a      1837     0    77     1    13
 -1.0071703914505434E-01 a      1838     0    77     1    14
  1.1283203122649231E-01 a      1839     0    77     1    15
 -4.3117535534709130E-03 a      1840     0    77     1    16
 -3.9556600223089863E-02 a      1841     0    77     1    17
  1.6583923606542808E-01 a      1842     0    77     1    18
  6.2607125059324517E-02 a      1843     0    77     1    19
 -7.1483033784576031E-02 a      1844     0    77     1    20
 -8.1262424763940730E-02 a      1845     0    77     1    21
  1.8154708351483992E-01 a      1846     0    77     1    22
 -8.3772370196357970E-02 a      1847     0    77     1    23
 -3.2205747076075725E-01 a      1848     0    77     1    24
 -2.2620364451881082E-02 a      1849     0    78     1     1
  1.5588979146166249E-01 a      1850     0    78     1     2
  1.2289635134331320E-01 a      1851     0    78     1     3
 -5.5831702279730819E-02 a      1852     0    78     1     4
  8.9190192021973771E-02 a      1853     0    78     1     5
 -2.3730668121496042E-02 a      1854     0    78     1     6
  5.9791719983157986E-02 a      1855     0    78     1     7
 -1.6425994424192009E-01 a      1856     0    78     1     8
  1.0856528636639205E-01 a      1857     0    78     1     9
  1.9768225151320204E-01 a      1858     0    78     1    10
  4.3901809988487955E-01 a      1859     0    78     1    11
 -2.5239353552035598E-01 a      1860     0    78     1    12
 -1.1741973199854333E-01 a      1861     0    78     1    13
  3.5344374656730286E-02 a      1862     0    78     1    14
 -3.5293845268057705E-01 a      1863     0    78     1    15
 -2.5227658141586889E-01 a      1864     0    78     1    16
 -1.3159303378447854E-01 a      1865     0    78     1    17
  1.4304580118976090E-01 a      1866     0    78     1    18
 -4.6597311258060303E-01 a      1867     0    78     1    19
  2.5736965643874643E-01 a      1868     0    78     1    20
  4.5615140052425229E-02 a      1869     0    78     1    21
  1.1081633106655336E-01 a      1870     0    78     1    22
  3.3589358290337890E-01 a      1871     0    78     1    23
  2.1965133420558089E-01 a      1872     0    78     1    24
 -8.6990366910290259E-02 a      1873     0    79     1     1
 -4.1512316082688699E-01 a      1874     0    79     1     2
 -1.0591065494612616E-01 a      1875     0    79     1     3
 -2.0656416212593971E-02 a      1876     0    79     1     4
 -1.9560075693333628E-01 a      1877     0    79     1     5
 -2.2849486118731149E-01 a      1878     0    79     1     6
  2.0175176393304947E-02 a      1879     0    79     1     7
  3.6695654495880442E-01 a      1880     0    79     1     8
  1.2808565707932268E-01 a      1881     0    79     1     9
 -9.6791647593961513E-02 a      1882     0    79     1    10
  2.3771621737776044E-01 a      1883     0    79     1    11
 -3.5118976817364411E-01 a      1884     0    79     1    12
 -1.0743109931516777E-01 a      1885     0    79     1    13
  9.4611801148181060E-02 a      1886     0    79     1    14
  1.4206222109048489E-01 a      1887     0    79     1    15
 -2.3935493006418665E-01 a      1888     0    79     1    16
 -2.0286832292820101E-01 a      1889     0    79     1    17
  7.7237305836792877E-02 a      1890     0    79     1    18
 -3.5164560483614091E-02 a      1891     0    79     1    19
 -7.8958046029292642E-02 a      1892     0    79     1    20
  4.1922273599203724E-02 a      1893     0    79     1    21
 -1.9975524549724580E-01 a      1894     0    79     1    22
 -5.1936834888542262E-02 a      1895     0    79     1    23
 -8.5249872550061417E-02 a      1896     0    79     1    24
 -1.8490715813855549E-01 a      1897     0    80     1     1
 -1.7349164601578132E-01 a      1898     0    80     1     2
 -4.4110258442122435E-02 a      1899     0    80     1     3
  2.4055019624493718E-01 a      1900     0    80     1     4
 -1.2373887691807518E-01 a      1901     0    80     1     5
  3.3590524623824780E-02 a      1902     0    80     1     6
  3.0681035980684189E-02 a      1903     0    80     1     7
  2.5991314133025167E-01 a      1904     0    80     1     8
  3.0450101330153934E-01 a      1905     0    80     1     9
  2.1178335185463351E-01 a      1906     0    80     1    10
  8.3531021247335413E-02 a      1907     0    80     1    11
  5.7382771397392590E-02 a      1908     0    80     1    12
 -1.0926360629987369E-01 a      1909     0    80     1    13
  3.7532610333992200E-01 a      1910     0    80     1    14
  1.4345827656890908E-01 a      1911     0    80     1    15
 -2.1978682944831454E-01 a      1912     0    80     1    16
 -1.1877708378920943E-01 a      1913     0    80     1    17
  7.5648628141049820E-02 a      1914     0    80     1    18
  2.0021339118024356E-01 a      1915     0    80     1    19
  2.8822706166389316E-02 a      1916     0    80     1    20
  2.3732410086270578E-01 a      1917     0    80     1    21
 -1.7629026309001181E-01 a      1918     0    80     1    22
 -4.6125207093793325E-01 a      1919     0    80     1    23
 -1.1774985438826335E-02 a      1920     0    80     1    24
 -2.0016248479755988E-01 a      1921     0    81     1     1
  1.1184729708534447E-01 a      1922     0    81     1     2
 -1.8165244207997702E-01 a      1923     0    81     1     3
  4.2935508824308029E-02 a      1924     0    81     1     4
 -3.4536966706164302E-01 a      1925     0    81     1     5
  9.1267250833298674E-02 a      1926     0    81     1     6
 -2.4341664834809348E-01 a      1927     0    81     1     7
  3.0981643679024767E-02 a      1928     0    81     1     8
 -1.5805418583502714E-01 a      1929     0    81     1     9
  1.6655914884867884E-01 a      1930     0    81     1    10
 -4.4584726232552635E-02 a      1931     0    81     1    11
  5.8320639119387521E-02 a      1932     0    81     1    12
 -3.3160417746449504E-02 a      1933     0    81     1    13
  2.8502434546968269E-01 a      1934     0    81     1    14
  2.1125240214979760E-02 a      1935     0    81     1    15
  1.9917744055423994E-01 a      1936     0    81     1    16
  9.6797261760413325E-02 a      1937     0    81     1    17
  2.3455268076014657E-01 a      1938     0    81     1    18
  1.6632722101987098E-02 a      1939     0    81     1    19
  2.4666480345409780E-01 a      1940     0    81     1    20
  1.3395140523605553E-01 a      1941     0    81     1    21
  4.0067401511351221E-02 a      1942     0    81     1    22
  1.1734906730449339E-01 a      1943     0    81     1    23
 -2.4201617449507501E-01 a      1944     0    81     1    24
  1.8932959302654742E-01 a      1945     0    82     1     1
  1.3402637189181277E-01 a      1946     0    82     1     2
  5.6087981517234937E-02 a      1947     0    82     1     3
  9.6202342469907304E-02 a      1948     0    82     1     4
  3.1582569835993966E-02 a      1949     0    82     1     5
 -1.4929005743806684E-01 a      1950     0    82     1     6
 -1.2234223352615163E-01 a      1951     0    82     1     7
  1.2698560034999806E-01 a      1952     0    82     1     8
  1.7667052242519246E-01 a      1953     0    82     1     9
 -1.9019350153198492E-01 a      1954     0    82     1    10
 -1.6974996290501757E-01 a      1955     0    82     1    11
  1.3622036219134215E-01 a      1956     0    82     1    12
  8.2086708325473809E-02 a      1957     0    82     1    13
 -1.0575086041722757E-01 a      1958     0    82     1    14
 -1.1857855732581093E-02 a      1959     0    82     1    15
  5.3791236278836654E-02 a      1960     0    82     1    16
  1.1468138502878789E-01 a      1961     0    82     1    17
 -1.0331060764363778E-01 a      1962     0    82     1    18
 -5.5519294581374577E-02 a      1963     0    82     1    19
 -6.9081265065941075E-02 a      1964     0    82     1    20
  2.1654643467535920E-01 a      1965     0    82     1    21
 -4.2752076980564359E-02 a      1966     0    82     1    22
  4.1127080145313091E-02 a      1967     0    82     1    23
 -5.5153756634012630E-01 a      1968     0    82     1    24
 -3.0043477904301574E-02 a      1969     0    83     1     1
 -1.5877348190471791E-01 a      1970     0    83     1     2
 -9.8436052301604682E-02 a      1971     0    83     1     3
 -1.2680115576341433E-01 a      1972     0    83     1     4
  1.6404751724218647E-01 a      1973     0    83     1     5
 -1.3529031259554400E-01 a      1974     0    83     1     6
 -9.7611670373249484E-02 a      1975     0    83     1     7
  1.1652907477407665E-01 a      1976     0    83     1     8
  4.9552961599557035E-02 a      1977     0    83     1     9
  1.1713891463467210E-01 a      1978     0    83     1    10
 -2.8461036294931774E-01 a      1979     0    83     1    11
  1.4905367306776784E-01 a      1980     0    83     1    12
  7.2679715866494951E-02 a      1981     0    83     1    13
 -1.8619707349917858E-01 a      1982     0    83     1    14
 -1.0800015937309053E-02 a      1983     0    83     1    15
 -1.8801026242566873E-01 a      1984     0    83     1    16
 -2.0505822760705522E-01 a      1985     0    83     1    17
 -1.1149623955775314E-03 a      1986     0    83     1    18
 -1.7928000485760595E-01 a      1987     0    83     1    19
 -8.1772316893827218E-02 a      1988     0    83     1    20
 -5.8185119032107685E-02 a      1989     0    83     1    21
 -1.8523609886020190E-01 a      1990     0    83     1    22
  1.4316404979486047E-01 a      1991     0    83     1    23
 -5.3063122356452122E-02 a      1992     0    83     1    24
  5.1855709903126698E-02 a      1993     0    84     1     1
 -1.0011252087131262E-01 a      1994     0    84     1     2
  5.4789298292693807E-02 a      1995     0    84     1     3
 -1.2511766225345278E-01 a      1996     0    84     1     4
 -6.0619453076291276E-02 a      1997     0    84     1     5
  3.7813953831264846E-02 a      1998     0    84     1     6
 -5.7379908077532460E-02 a      1999     0    84     1     7
 -8.0710168613016588E-03 a      2000     0    84     1     8
  1.4289936997618369E-01 a      2001     0    84     1     9
 -1.3919779384786832E-01 a      2002     0    84     1    10
  2.7448842284848011E-02 a      2003     0    84     1    11
 -1.8838207566888812E-01 a      2004     0    84     1    12
  2.5151990136802672E-02 a      2005     0    84     1    13
 -1.7367493633631634E-03 a      2006     0    84     1    14
  6.2461121708325955E-02 a      2007     0    84     1    15
 -1.4053280955560091E-01 a      2008     0    84     1    16
  4.2109235204939172E-03 a      2009     0    84     1    17
 -1.7265598076239433E-01 a      2010     0    84     1    18
  5.8556080668357890E-01 a      2011     0    84     1    19
  2.2741405119134722E-02 a      2012     0    84     1    20
  1.4944992044774252E-01 a      2013     0    84     1    21
  1.1947221225601783E-01 a      2014     0    84     1    22
 -3.2766953899538154E-02 a      2015     0    84     1    23
 -4.0961690018988937E-02 a      2016     0    84     1    24
 -2.0578259712991731E-03 a      2017     0    85     1     1
  1.0820603138202559E-02 a      2018     0    85     1     2
 -8.1480510667413186E-02 a      2019     0    85     1     3
 -1.7377106935641894E-02 a      2020     0    85     1     4
 -2.6659318791469999E-01 a      2021     0    85     1     5
 -7.1411724898020792E-02 a      2022     0    85     1     6
 -2.2593890240515244E-01 a      2023     0    85     1     7
  1.3760743414561821E-01 a      2024     0    85     1     8
  1.3119716449030313E-02 a      2025     0    85     1     9
 -7.8888523464068327E-02 a      2026     0    85     1    10
  1.5123756245154604E-01 a      2027     0    85     1    11
 -1.6138499145742835E-02 a      2028     0    85     1    12
  4.0282650130713936E-02 a      2029     0    85     1    13
  8.5782953002416673E-02 a      2030     0    85     1    14
 -6.8396616998596463E-02 a      2031     0    85     1    15
 -3.1378211372080411E-02 a      2032     0    85     1    16
  1.4259644405086566E-01 a      2033     0    85     1    17
 -9.5373129865484671E-03 a      2034     0    85     1    18
 -2.2139068280054481E-02 a      2035     0    85     1    19
  1.2164294277231681E-01 a      2036     0    85     1    20
 -1.5594569715576770E-01 a      2037     0    85     1    21
 -1.1793112546905342E-02 a      2038     0    85     1    22
 -8.7105940532231613E-02 a      2039     0    85     1    23
 -9.5341878168145641E-02 a      2040     0    85     1    24
  1.7493555008994254E-02 a      2041     0    86     1     1
 -8.6623814322302706E-02 a      2042     0    86     1     2
  1.0445303928111199E-01 a      2043     0    86     1     3
 -1.0847711567233144E-01 a      2044     0    86     1     4
  1.7732589738683380E-01 a      2045     0    86     1     5
 -1.2269170585936250E-01 a      2046     0    86     1     6
 -1.2898258353955827E-01 a      2047     0    86     1     7
  7.4178867242146521E-02 a      2048     0    86     1     8
 -2.5629672514395946E-01 a      2049     0    86     1     9
  7.3285851629257409E-02 a      2050     0    86     1    10
 -1.9329350092860513E-02 a      2051     0    86     1    11
  5.8901246443219209E-02 a      2052     0    86     1    12
 -1.7934235893806721E-01 a      2053     0    86     1    13
  7.3322572544118308E-02 a      2054     0    86     1    14
  4.7449943749360221E-02 a      2055     0    86     1    15
  1.0496122623442548E-01 a      2056     0    86     1    16
 -1.1817169147221575E-01 a      2057     0    86     1    17
  1.0449838861470338E-01 a      2058     0    86     1    18
 -1.0243476434739282E-01 a      2059     0    86     1    19
 -1.1995442049001010E-02 a      2060     0    86     1    20
 -3.4937600668759540E-02 a      2061     0    86     1    21
 -8.6938927556973092E-02 a      2062     0    86     1    22
  5.2576051222661202E-03 a      2063     0    86     1    23
  2.7669806356549337E-01 a      2064     0    86     1    24
  9.7008908140672118E-02 a      2065     0    87     1     1
  8.0740947350638692E-02 a      2066     0    87     1     2
 -1.2119108098943742E-02 a      2067     0    87     1     3
 -1.3016419522587730E-01 a      2068     0    87     1     4
  2.6545002900402759E-01 a      2069     0    87     1     5
  1.0863736270015786E-02 a      2070     0    87     1     6
 -5.3555270962226079E-02 a      2071     0    87     1     7
 -8.9328472916403390E-02 a      2072     0    87     1     8
 -7.7815116772063722E-04 a      2073     0    87     1     9
 -2.0814875935752958E-02 a      2074     0    87     1    10
 -9.4157511934589933E-02 a      2075     0    87     1    11
  1.0764337678447634E-03 a      2076     0    87     1    12
  1.8769763852458571E-01 a      2077     0    87     1    13
  2.4137206325419955E-01 a      2078     0    87     1    14
 -1.8351632685871558E-01 a      2079     0    87     1    15
  2.6822972459149795E-02 a      2080     0    87     1    16
  2.2254379818022883E-02 a      2081     0    87     1    17
 -1.2718751214834356E-02 a      2082     0    87     1    18
 -4.4421186422940656E-01 a      2083     0    87     1    19
  3.3137240691512485E-02 a      2084     0    87     1    20
 -2.0998684649220134E-01 a      2085     0    87     1    21
  1.4279930156138476E-01 a      2086     0    87     1    22
 -8.2030190906243833E-02 a      2087     0    87     1    23
  1.6390112141950627E-02 a      2088     0    87     1    24
 -3.6511644525261000E-01 a      2089     0    88     1     1
  6.6375826736940494E-02 a      2090     0    88     1     2
  2.4925304481020066E-01 a      2091     0    88     1     3
  1.6722615903395846E-01 a      2092     0    88     1     4
  7.2190082833420086E-02 a      2093     0    88     1     5
  3.9147654099855871E-02 a      2094     0    88     1     6
 -2.1913568706922362E-01 a      2095     0    88     1     7
 -1.1797278607120340E-01 a      2096     0    88     1     8
 -5.8519924901519027E-01 a      2097     0    88     1     9
 -2.4356096281109368E-01 a      2098     0    88     1    10
  7.6995949795256244E-02 a      2099     0    88     1    11
  2.3548558714085938E-01 a      2100     0    88     1    12
  2.1708053810875948E-02 a      2101     0    88     1    13
 -5.5561026629884458E-01 a      2102     0    88     1    14
  7.9886149504324488E-02 a      2103     0    88     1    15
  1.3286937705444066E-03 a      2104     0    88     1    16
  9.9353546586282825E-03 a      2105     0    88     1    17
 -2.6568045946709801E-01 a      2106     0    88     1    18
  1.2496492444601892E-01 a      2107     0    88     1    19
 -1.8145707416711773E-01 a      2108     0    88     1    20
  6.8531370739246186E-02 a      2109     0    88     1    21
 -1.9447213800527607E-01 a      2110     0    88     1    22
  1.5805966899738966E-01 a      2111     0    88     1    23
 -1.6803006831213993E-01 a      2112     0    88     1    24
  2.0042731304547504E-01 a      2113     0    89     1     1
  2.7108578094610106E-02 a      2114     0    89     1     2
  2.9702583081593570E-02 a      2115     0    89     1     3
  8.1287614970732298E-03 a      2116     0    89     1     4
  1.5001786152676794E-01 a      2117     0    89     1     5
 -9.6302402114178148E-02 a      2118     0    89     1     6
 -1.3880316352183666E-01 a      2119     0    89     1     7
  1.5548854054979404E-02 a      2120     0    89     1     8
  3.8685525223211711E-02 a      2121     0    89     1     9
  5.3639544698277627E-02 a      2122     0    89     1    10
  1.5462140048689615E-01 a      2123     0    89     1    11
 -1.8986189977009010E-01 a      2124     0    89     1    12
  3.5296753024631805E-01 a      2125     0    89     1    13
  6.3846890438540388E-02 a      2126     0    89     1    14
 -1.9353686985251750E-01 a      2127     0    89     1    15
  3.0469299801602970E-02 a      2128     0    89     1    16
  3.8345616189943726E-02 a      2129     0    89     1    17
  1.0531512150973128E-01 a      2130     0    89     1    18
 -1.4089625862716612E-01 a      2131     0    89     1    19
 -2.5374112483672911E-01 a      2132     0    89     1    20
 -2.5911628562886080E-01 a      2133     0    89     1    21
 -1.7012567523250638E-01 a      2134     0    89     1    22
 -8.7847099500269199E-02 a      2135     0    89     1    23
  4.7771846562085815E-02 a      2136     0    89     1    24
 -6.0266084449504528E-02 a      2137     0    90     1     1
  4.0038248175203267E-02 a      2138     0    90     1     2
  1.4392772374019515E-03 a      2139     0    90     1     3
 -1.0732801737839180E-01 a      2140     0    90     1     4
 -3.2237131423781895E-01 a      2141     0    90     1     5
  2.0213002650983802E-01 a      2142     0    90     1     6
  3.2438630751997788E-01 a      2143     0    90     1     7
 -5.6165886418208855E-02 a      2144     0    90     1     8
 -1.4479086637945496E-01 a      2145     0    90     1     9
 -9.6147120169590566E-02 a      2146     0    90     1    10
  6.2295870527685919E-02 a      2147     0    90     1    11
 -3.2341757033308938E-01 a      2148     0    90     1    12
  1.1138040355864857E-01 a      2149     0    90     1    13
  6.6994337046897522E-03 a      2150     0    90     1    14
 -7.2135704541478496E-02 a      2151     0    90     1    15
  2.0962359580330467E-01 a      2152     0    90     1    16
 -3.4192036305307774E-02 a      2153     0    90     1    17
