################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
 -2.2367878036156419E-01 a      3194     0   134     1     2
 -1.0991518961473606E-01 a      3195     0   134     1     3
 -7.1687598534610222E-02 a      3196     0   134     1     4
 -4.0365830181908688E-02 a      3197     0   134     1     5
  1.0557932933280421E-01 a      3198     0   134     1     6
 -5.6968693030634447E-02 a      3199     0   134     1     7
 -9.2032869391608402E-02 a      3200     0   134     1     8
 -4.8503384094870355E-03 a      3201     0   134     1     9
 -2.3623408584860828E-01 a      3202     0   134     1    10
  1.6794742254033149E-01 a      3203     0   134     1    11
 -2.8359987010578083E-03 a      3204     0   134     1    12
 -2.4847666947122812E-01 a      3205     0   134     1    13
 -2.8679482043685450E-02 a      3206     0   134     1    14
 -1.0020189908614409E-01 a      3207     0   134     1    15
  1.4744452948858525E-01 a      3208     0   134     1    16
  8.6304627939837994E-02 a      3209     0   134     1    17
  7.1190693389191484E-02 a      3210     0   134     1    18
  1.9422184659088090E-01 a      3211     0   134     1    19
 -3.3114335256004199E-02 a      3212     0   134     1    20
 -1.7605938588700465E-01 a      3213     0   134     1    21
 -9.7225896556590429E-03 a      3214     0   134     1    22
 -1.9909750466779383E-01 a      3215     0   134     1    23
 -1.4438883080667366E-02 a      3216     0   134     1    24
  4.6541415573475887E-02 a      3217     0   135     1     1
 -3.2313769517440484E-03 a      3218     0   135     1     2
  4.4116298535009840E-02 a      3219     0   135     1     3
 -1.4183178519352044E-01 a      3220     0   135     1     4
  1.7946554079143767E-01 a      3221     0   135     1     5
  8.9894137590742898E-02 a      3222     0   135     1     6
 -6.7155352691432354E-03 a      3223     0   135     1     7
 -4.2382523624757605E-02 a      3224     0   135     1     8
  3.1602430332347602E-02 a      3225     0   135     1     9
  9.7550272258611403E-02 a      3226     0   135     1    10
  2.0285361671755067E-02 a      3227     0   135     1    11
  1.5404625853006015E-01 a      3228     0   135     1    12
 -9.6569822314230280E-02 a      3229     0   135     1    13
 -1.1428934802323985E-01 a      3230     0   135     1    14
  8.3424191698220546E-02 a      3231     0   135     1    15
  9.8551321691127902E-02 a      3232     0   135     1    16
  3.4109556211811914E-02 a      3233     0   135     1    17
  6.7615635547470632E-02 a      3234     0   135     1    18
 -1.9496237659766133E-01 a      3235     0   135     1    19
 -6.2656932061671597E-02 a      3236     0   135     1    20
 -4.6200627714442728E-02 a      3237     0   135     1    21
  8.5229388895920275E-03 a      3238     0   135     1    22
  6.5339343942579856E-02 a      3239     0   135     1    23
  1.0662063351994586E-02 a      3240     0   135     1    24
 -1.0562520380765386E-01 a      3241     0   136     1     1
 -2.3595071628990077E-01 a      3242     0   136     1     2
  9.1244665585676218E-02 a      3243     0   136     1     3
  1.2379748224061270E-01 a      3244     0   136     1     4
  1.4492249002916759E-02 a      3245     0   136     1     5
 -2.4793974227636805E-02 a      3246     0   136     1     6
  4.1189821541431575E-02 a      3247     0   136     1     7
  7.8580520453692265E-03 a      3248     0   136     1     8
  1.4057413760516110E-01 a      3249     0   136     1     9
 -8.2908360399560996E-02 a      3250     0   136     1    10
 -1.5861226166713552E-01 a      3251     0   136     1    11
  5.5569968584454982E-02 a      3252     0   136     1    12
  3.7007734531372974E-02 a      3253     0   136     1    13
  1.7487104554565014E-01 a      3254     0   136     1    14
 -8.2753389564358223E-02 a      3255     0   136     1    15
 -6.6176083225603505E-02 a      3256     0   136     1    16
 -6.3786581907556185E-03 a      3257     0   136     1    17
  1.7529456770738711E-01 a      3258     0   136     1    18
 -1.4168698617674561E-01 a      3259     0   136     1    19
  8.0864752913051757E-02 a      3260     0   136     1    20
 -9.5931421415049026E-02 a      3261     0   136     1    21
  7.8534725837008074E-02 a      3262     0   136     1    22
  4.4089908380097194E-02 a      3263     0   136     1    23
 -1.7858566578095734E-02 a      3264     0   136     1    24
 -4.8811459391709902E-02 a      3265     0   137     1     1
  7.4477745639613777E-02 a      3266     0   137     1     2
  4.5029373133358579E-02 a      3267     0   137     1     3
 -1.3607973342577476E-01 a      3268     0   137     1     4
  9.2306147617708945E-03 a      3269     0   137     1     5
 -1.3051586685137645E-01 a      3270     0   137     1     6
 -6.5484909260860313E-02 a      3271     0   137     1     7
 -7.9939591850642838E-02 a      3272     0   137     1     8
 -1.9479007399205182E-02 a      3273     0   137     1     9
  1.1945323752133204E-01 a      3274     0   137     1    10
 -2.9251534287510445E-02 a      3275     0   137     1    11
  1.3743662827528344E-01 a      3276     0   137     1    12
 -8.9064868732202346E-02 a      3277     0   137     1    13
  8.7630220937738437E-02 a      3278     0   137     1    14
 -4.9324664647759781E-02 a      3279     0   137     1    15
 -4.3142316399845351E-02 a      3280     0   137     1    16
  8.2785394850291294E-03 a      3281     0   137     1    17
 -1.5305220708008718E-01 a      3282     0   137     1    18
 -5.3372035237379753E-02 a      3283     0   137     1    19
  1.3012456715875115E-02 a      3284     0   137     1    20
 -1.5149597420010502E-01 a      3285     0   137     1    21
 -7.6172139465176730E-02 a      3286     0   137     1    22
  4.2084979627166202E-02 a      3287     0   137     1    23
 -1.8585441207812844E-02 a      3288     0   137     1    24
 -4.9262172374867866E-02 a      3289     0   138     1     1
 -6.4190558619458160E-02 a      3290     0   138     1     2
 -6.2004276869438178E-02 a      3291     0   138     1     3
 -8.7113453759476170E-02 a      3292     0   138     1     4
 -1.7006077952388196E-01 a      3293     0   138     1     5
 -1.0360568040042357E-02 a      3294     0   138     1     6
 -1.4270242106702710E-02 a      3295     0   138     1     7
 -1.3251667605342488E-01 a      3296     0   138     1     8
 -2.3120239011394934E-02 a      3297     0   138     1     9
  1.0117142612991056E-01 a      3298     0   138     1    10
  3.3946476901732150E-02 a      3299     0   138     1    11
 -1.3957668703265205E-01 a      3300     0   138     1    12
  1.5965971880784355E-01 a      3301     0   138     1    13
  2.6106570930251403E-03 a      3302     0   138     1    14
 -6.9670366595866409E-02 a      3303     0   138     1    15
 -1.4960022988603969E-01 a      3304     0   138     1    16
 -4.3578446543507128E-02 a      3305     0   138     1    17
 -1.8781717459240110E-01 a      3306     0   138     1    18
  8.4588257853528942E-02 a      3307     0   138     1    19
 -3.5164754834247622E-02 a      3308     0   138     1    20
 -1.8216239239834794E-01 a      3309     0   138     1    21
  3.3154637601432439E-02 a      3310     0   138     1    22
 -7.0003993419696223E-02 a      3311     0   138     1    23
 -7.2978152081018627E-02 a      3312     0   138     1    24
 -2.0046412655006135E-01 a      3313     0   139     1     1
  4.9426203240311842E-02 a      3314     0   139     1     2
  4.4708603954947745E-02 a      3315     0   139     1     3
 -3.5168101835866106E-02 a      3316     0   139     1     4
 -9.2113580063126171E-02 a      3317     0   139     1     5
 -7.5648156675528794E-02 a      3318     0   139     1     6
  3.7253695218495538E-02 a      3319     0   139     1     7
  1.1023079614323936E-01 a      3320     0   139     1     8
 -7.9877046359525278E-02 a      3321     0   139     1     9
  1.3077298500437706E-01 a      3322     0   139     1    10
  7.7950418125497481E-02 a      3323     0   139     1    11
 -2.7439555525602420E-02 a      3324     0   139     1    12
  5.4608655778438743E-02 a      3325     0   139     1    13
 -3.1843180439165078E-02 a      3326     0   139     1    14
  8.5532845109287797E-03 a      3327     0   139     1    15
  2.3889206325157408E-02 a      3328     0   139     1    16
  1.7069764209227536E-02 a      3329     0   139     1    17
  9.7249499030299877E-02 a      3330     0   139     1    18
 -1.8562493859582065E-02 a      3331     0   139     1    19
 -1.0934241662691607E-01 a      3332     0   139     1    20
 -8.0454753147660499E-02 a      3333     0   139     1    21
 -2.6203531329222124E-02 a      3334     0   139     1    22
 -3.7295875236590314E-03 a      3335     0   139     1    23
 -2.4721054207988075E-01 a      3336     0   139     1    24
  1.0326385346015718E-01 a      3337     0   140     1     1
 -1.6650324884431156E-01 a      3338     0   140     1     2
  7.2666554191709976E-02 a      3339     0   140     1     3
  1.0798339216895689E-01 a      3340     0   140     1     4
 -1.9987498074389901E-01 a      3341     0   140     1     5
 -2.3720560318412822E-02 a      3342     0   140     1     6
  2.7395510567165902E-02 a      3343     0   140     1     7
 -1.0290088115482178E-01 a      3344     0   140     1     8
  1.3118645231209661E-01 a      3345     0   140     1     9
  8.4835920047619265E-02 a      3346     0   140     1    10
  2.8255380247787842E-02 a      3347     0   140     1    11
 -2.2220578214870300E-02 a      3348     0   140     1    12
  3.9154954836454793E-02 a      3349     0   140     1    13
  2.8888411812363901E-02 a      3350     0   140     1    14
  2.1737950495864588E-02 a      3351     0   140     1    15
 -1.3541829138056982E-01 a      3352     0   140     1    16
 -1.3006766257238941E-01 a      3353     0   140     1    17
 -3.7926194896957012E-02 a      3354     0   140     1    18
  2.0393294104315493E-02 a      3355     0   140     1    19
  1.3952580703422446E-02 a      3356     0   140     1    20
  5.5502640256753444E-02 a      3357     0   140     1    21
  1.0386874394430558E-01 a      3358     0   140     1    22
 -3.2418957486938967E-02 a      3359     0   140     1    23
 -3.8785744121436885E-02 a      3360     0   140     1    24
  4.6229946563048470E-02 a      3361     0   141     1     1
  1.1504672892388071E-01 a      3362     0   141     1     2
 -2.0923554268850794E-01 a      3363     0   141     1     3
 -7.5630938896809830E-02 a      3364     0   141     1     4
  3.1591117575018590E-02 a      3365     0   141     1     5
  2.7947211361529150E-02 a      3366     0   141     1     6
 -8.7201024108775324E-02 a      3367     0   141     1     7
  4.9293360321117528E-03 a      3368     0   141     1     8
  6.4747769877784023E-02 a      3369     0   141     1     9
  4.1543393971650015E-02 a      3370     0   141     1    10
 -1.2240058118443037E-01 a      3371     0   141     1    11
 -6.9532232984185857E-02 a      3372     0   141     1    12
 -9.8060575208476306E-03 a      3373     0   141     1    13
 -1.3052855406135547E-02 a      3374     0   141     1    14
  2.5044775597449321E-02 a      3375     0   141     1    15
 -8.0872562385924024E-02 a      3376     0   141     1    16
 -7.0962847823976091E-02 a      3377     0   141     1    17
  1.2638706700373942E-01 a      3378     0   141     1    18
 -1.9841858559046716E-01 a      3379     0   141     1    19
 -1.7379004511851467E-02 a      3380     0   141     1    20
 -1.6475423038741732E-01 a      3381     0   141     1    21
  1.4624463371166363E-01 a      3382     0   141     1    22
 -1.3933389791947779E-02 a      3383     0   141     1    23
  1.5076380797755088E-02 a      3384     0   141     1    24
 -1.2079005878918615E-02 a      3385     0   142     1     1
  4.9359487732282534E-02 a      3386     0   142     1     2
  1.9092818833806966E-03 a      3387     0   142     1     3
  1.9548104096477950E-01 a      3388     0   142     1     4
 -9.7953939419622868E-02 a      3389     0   142     1     5
  2.5169487773450478E-02 a      3390     0   142     1     6
 -8.1269524002607479E-02 a      3391     0   142     1     7
 -1.0063418459881671E-01 a      3392     0   142     1     8
 -7.8478921901211265E-02 a      3393     0   142     1     9
 -1.8390194298355364E-01 a      3394     0   142     1    10
  4.4212565414254418E-02 a      3395     0   142     1    11
 -1.5196101857785269E-01 a      3396     0   142     1    12
  2.7109915622851762E-02 a      3397     0   142     1    13
 -3.5900546866137382E-02 a      3398     0   142     1    14
 -6.2796292898481279E-02 a      3399     0   142     1    15
  2.7401395491461155E-02 a      3400     0   142     1    16
  6.1026308859913697E-02 a      3401     0   142     1    17
  4.5651573622805157E-03 a      3402     0   142     1    18
 -7.2591012799993318E-02 a      3403     0   142     1    19
  2.5783194893083238E-03 a      3404     0   142     1    20
 -1.8495846460058189E-02 a      3405     0   142     1    21
  3.8346667216396770E-02 a      3406     0   142     1    22
  1.9308260830282517E-02 a      3407     0   142     1    23
 -1.0482533122869704E-01 a      3408     0   142     1    24
  1.0287096077270691E-01 a      3409     0   143     1     1
  9.4438038668528845E-02 a      3410     0   143     1     2
 -1.0555170879715901E-01 a      3411     0   143     1     3
 -5.1109306740086569E-02 a      3412     0   143     1     4
  1.3405169588927535E-01 a      3413     0   143     1     5
  2.6867779893352626E-02 a      3414     0   143     1     6
  6.7573544117704137E-02 a      3415     0   143     1     7
 -1.5806411526470260E-01 a      3416     0   143     1     8
 -1.9429949202536864E-01 a      3417     0   143     1     9
 -6.5374695056693508E-02 a      3418     0   143     1    10
  6.8714047435794623E-02 a      3419     0   143     1    11
  2.0194278205573360E-02 a      3420     0   143     1    12
 -8.0153584093646410E-02 a      3421     0   143     1    13
  1.7050037044949826E-02 a      3422     0   143     1    14
 -6.7821599092423912E-02 a      3423     0   143     1    15
  5.3816650350853042E-02 a      3424     0   143     1    16
 -1.0199663518040930E-01 a      3425     0   143     1    17
  6.5620990377401574E-03 a      3426     0   143     1    18
  9.2393926467118012E-02 a      3427     0   143     1    19
  5.8562067013871481E-03 a      3428     0   143     1    20
  1.1237901992703139E-01 a      3429     0   143     1    21
 -6.7034575371427332E-02 a      3430     0   143     1    22
  8.1243728118520986E-02 a      3431     0   143     1    23
  2.1386175137302219E-02 a      3432     0   143     1    24
 -5.7020262046997630E-02 a      3433     0   144     1     1
 -8.3511164817833106E-02 a      3434     0   144     1     2
  3.8977614200943471E-02 a      3435     0   144     1     3
 -6.5635011552226646E-02 a      3436     0   144     1     4
 -5.5614291929856521E-02 a      3437     0   144     1     5
  1.2957836457770977E-01 a      3438     0   144     1     6
 -1.4079222552336754E-01 a      3439     0   144     1     7
  2.8895341983956366E-02 a      3440     0   144     1     8
  7.9739202300662934E-02 a      3441     0   144     1     9
 -2.5603555510793689E-02 a      3442     0   144     1    10
 -2.2347270277104484E-02 a      3443     0   144     1    11
 -4.9222620885751647E-02 a      3444     0   144     1    12
  8.3955270133714913E-03 a      3445     0   144     1    13
  1.9989040870718977E-01 a      3446     0   144     1    14
  1.8491982933488699E-01 a      3447     0   144     1    15
 -2.3263414804012662E-02 a      3448     0   144     1    16
 -1.9906120110379766E-01 a      3449     0   144     1    17
  9.7921700592590991E-02 a      3450     0   144     1    18
  1.1205201060382253E-01 a      3451     0   144     1    19
 -6.9542307651084215E-03 a      3452     0   144     1    20
 -5.1006700685135083E-02 a      3453     0   144     1    21
 -9.1521755001259350E-02 a      3454     0   144     1    22
 -1.3573334874254331E-01 a      3455     0   144     1    23
 -1.2444006110236791E-01 a      3456     0   144     1    24
  1.4694121449328329E-02 a      3457     0   145     1     1
  7.1047438182159764E-02 a      3458     0   145     1     2
 -2.2575879399746059E-02 a      3459     0   145     1     3
  7.8222532690457262E-03 a      3460     0   145     1     4
 -5.9907328738364046E-02 a      3461     0   145     1     5
  2.2750723074222778E-02 a      3462     0   145     1     6
  8.5768539467381943E-02 a      3463     0   145     1     7
  5.6567400848574076E-02 a      3464     0   145     1     8
 -6.1480134771764609E-02 a      3465     0   145     1     9
  1.4390113702117888E-01 a      3466     0   145     1    10
  1.5405681541649821E-01 a      3467     0   145     1    11
  1.4498358652854554E-01 a      3468     0   145     1    12
  8.9690507542075554E-02 a      3469     0   145     1    13
  5.6810304729800115E-02 a      3470     0   145     1    14
 -1.1554723501258776E-01 a      3471     0   145     1    15
  6.1031686517767872E-02 a      3472     0   145     1    16
  6.9824836445022964E-02 a      3473     0   145     1    17
 -1.7187466866601681E-01 a      3474     0   145     1    18
 -1.3015219797087590E-01 a      3475     0   145     1    19
  1.5199305526616660E-01 a      3476     0   145     1    20
 -2.2843048045934747E-02 a      3477     0   145     1    21
 -1.1546963556317030E-01 a      3478     0   145     1    22
  3.2590723578411009E-02 a      3479     0   145     1    23
 -5.9525038129082025E-02 a      3480     0   145     1    24
 -6.3211541326166854E-02 a      3481     0   146     1     1
 -1.0728414188900795E-01 a      3482     0   146     1     2
  1.5213928305032362E-02 a      3483     0   146     1     3
  4.7008204631841154E-02 a      3484     0   146     1     4
 -4.7710863185391236E-02 a      3485     0   146     1     5
  2.0194917788633540E-01 a      3486     0   146     1     6
 -2.0257632578986459E-01 a      3487     0   146     1     7
 -7.5349522586597689E-02 a      3488     0   146     1     8
  1.1080288814141456E-01 a      3489     0   146     1     9
 -7.1464979409953727E-03 a      3490     0   146     1    10
 -1.6484196685777616E-01 a      3491     0   146     1    11
  1.0510380695929002E-02 a      3492     0   146     1    12
 -1.2885292644609109E-01 a      3493     0   146     1    13
  3.0456613182372166E-02 a      3494     0   146     1    14
 -1.2080896311459399E-01 a      3495     0   146     1    15
  7.2837875946622759E-03 a      3496     0   146     1    16
 -1.1371202717803544E-01 a      3497     0   146     1    17
  6.2217416726859959E-02 a      3498     0   146     1    18
 -1.5971308566836259E-01 a      3499     0   146     1    19
 -6.5326273473841109E-02 a      3500     0   146     1    20
  1.1039378671342046E-01 a      3501     0   146     1    21
 -1.4127366252244489E-01 a      3502     0   146     1    22
  5.3781838734898578E-02 a      3503     0   146     1    23
  1.7940578745537599E-02 a      3504     0   146     1    24
 -3.6467334038816804E-03 a      3505     0   147     1     1
 -1.5460873609454806E-01 a      3506     0   147     1     2
  5.1706681896423870E-02 a      3507     0   147     1     3
 -1.1084330292855157E-02 a      3508     0   147     1     4
  1.0153924078212087E-01 a      3509     0   147     1     5
  2.3202737026365933E-01 a      3510     0   147     1     6
  5.3799002919484355E-02 a      3511     0   147     1     7
 -3.0172864491369442E-02 a      3512     0   147     1     8
 -1.5973328086895058E-01 a      3513     0   147     1     9
  6.3211821788903250E-02 a      3514     0   147     1    10
 -4.4830568976654182E-02 a      3515     0   147     1    11
  2.0604899292035587E-03 a      3516     0   147     1    12
 -8.4201202832323283E-02 a      3517     0   147     1    13
 -1.3212757637960665E-01 a      3518     0   147     1    14
  8.7313010977398200E-02 a      3519     0   147     1    15
 -8.4781019553623715E-02 a      3520     0   147     1    16
  2.5167768488333030E-02 a      3521     0   147     1    17
 -1.2835699629614099E-02 a      3522     0   147     1    18
 -2.7849494247903273E-02 a      3523     0   147     1    19
  8.8597145337576788E-02 a      3524     0   147     1    20
  1.9253445299055721E-01 a      3525     0   147     1    21
  1.0355541643221237E-01 a      3526     0   147     1    22
 -4.1174502346753704E-02 a      3527     0   147     1    23
 -1.2015363454053077E-01 a      3528     0   147     1    24
  1.1475504225029187E-01 a      3529     0   148     1     1
  5.8915509462044435E-02 a      3530     0   148     1     2
 -4.4657722574362652E-02 a      3531     0   148     1     3
 -8.7969326044556498E-02 a      3532     0   148     1     4
  2.8678674208863941E-02 a      3533     0   148     1     5
  1.1910480882610573E-02 a      3534     0   148     1     6
  1.7677974331561230E-01 a      3535     0   148     1     7
  2.2077025286408178E-01 a      3536     0   148     1     8
  1.1422629628091913E-01 a      3537     0   148     1     9
  9.7327933358736907E-02 a      3538     0   148     1    10
  8.5315340438445672E-02 a      3539     0   148     1    11
  1.1232549429191244E-01 a      3540     0   148     1    12
  1.3155617075179135E-01 a      3541     0   148     1    13
 -1.2526499243085873E-01 a      3542     0   148     1    14
  9.9447489649904283E-02 a      3543     0   148     1    15
  9.0243017715909174E-02 a      3544     0   148     1    16
  6.4017031729735798E-03 a      3545     0   148     1    17
  1.8160883818969092E-01 a      3546     0   148     1    18
  5.1191785250682222E-02 a      3547     0   148     1    19
  6.2354082709794915E-02 a      3548     0   148     1    20
  4.7911284142519953E-02 a      3549     0   148     1    21
 -2.5595826422796359E-02 a      3550     0   148     1    22
  6.6235290010531411E-02 a      3551     0   148     1    23
 -4.9207531448722808E-02 a      3552     0   148     1    24
 -3.2994281947134690E-02 a      3553     0   149     1     1
  5.2666941853777752E-02 a      3554     0   149     1     2
  8.5449848763745673E-02 a      3555     0   149     1     3
 -1.7903006027236384E-01 a      3556     0   149     1     4
  1.0375008428993510E-01 a      3557     0   149     1     5
  5.2638166930714034E-02 a      3558     0   149     1     6
 -3.4609224585096761E-04 a      3559     0   149     1     7
 -1.6970190668302526E-01 a      3560     0   149     1     8
 -2.4647651371272922E-02 a      3561     0   149     1     9
  1.0688519600788438E-01 a      3562     0   149     1    10
 -1.4368631879543167E-01 a      3563     0   149     1    11
  6.6703344119855845E-02 a      3564     0   149     1    12
  1.0346369238412420E-01 a      3565     0   149     1    13
 -5.1656464008023692E-02 a      3566     0   149     1    14
 -5.1311754725860491E-02 a      3567     0   149     1    15
  1.0304096355456140E-01 a      3568     0   149     1    16
  1.1476409815540772E-01 a      3569     0   149     1    17
 -2.2621504632302385E-02 a      3570     0   149     1    18
 -3.1202334266754360E-02 a      3571     0   149     1    19
  9.3312540703602440E-02 a      3572     0   149     1    20
 -1.2243405822122598E-01 a      3573     0   149     1    21
 -8.0215753014220514E-02 a      3574     0   149     1    22
  1.7427258654481809E-01 a      3575     0   149     1    23
 -4.6887891769229383E-02 a      3576     0   149     1    24
 -5.1771059960931010E-02 a      3577     0   150     1     1
  1.2691183711045443E-02 a      3578     0   150     1     2
 -7.4200480338477870E-02 a      3579     0   150     1     3
 -1.7497947064051523E-03 a      3580     0   150     1     4
 -1.5384256859842868E-01 a      3581     0   150     1     5
  8.1688338923636958E-02 a      3582     0   150     1     6
  1.6277591031855407E-01 a      3583     0   150     1     7
 -9.1678821931147590E-03 a      3584     0   150     1     8
 -8.5285833092871896E-02 a      3585     0   150     1     9
  1.0331222661522124E-01 a      3586     0   150     1    10
  5.6641855598034981E-02 a      3587     0   150     1    11
 -9.5158767649940940E-02 a      3588     0   150     1    12
 -2.1344120377319520E-01 a      3589     0   150     1    13
 -2.5213033498779833E-02 a      3590     0   150     1    14
 -8.4513900634073102E-02 a      3591     0   150     1    15
  1.8822115609003563E-02 a      3592     0   150     1    16
  4.7090367928609780E-02 a      3593     0   150     1    17
 -7.8971452833584241E-02 a      3594     0   150     1    18
  8.9828668850862103E-02 a      3595     0   150     1    19
 -3.0636900157746862E-02 a      3596     0   150     1    20
  4.5313108158313326E-02 a      3597     0   150     1    21
 -1.2185036789515538E-01 a      3598     0   150     1    22
 -1.9912622462909166E-01 a      3599     0   150     1    23
  2.9676415487121723E-02 a      3600     0   150     1    24
  6.9850989927101967E-02 a      3601     0   151     1     1
 -2.8054993798592498E-02 a      3602     0   151     1     2
 -8.4023399685012073E-02 a      3603     0   151     1     3
 -1.2606035442204086E-01 a      3604     0   151     1     4
  6.0325807099649874E-02 a      3605     0   151     1     5
  4.8787273584261971E-02 a      3606     0   151     1     6
  1.1132541810443078E-01 a      3607     0   151     1     7
  1.1888986634848605E-03 a      3608     0   151     1     8
  6.4307470130505213E-03 a      3609     0   151     1     9
 -8.7680928460371912E-02 a      3610     0   151     1    10
  6.3098874368789734E-02 a      3611     0   151     1    11
  2.9938070913751249E-02 a      3612     0   151     1    12
  6.9216050955689556E-02 a      3613     0   151     1    13
  1.6175813759957619E-01 a      3614     0   151     1    14
 -1.1684106261597284E-01 a      3615     0   151     1    15
  2.8720650908961188E-02 a      3616     0   151     1    16
  4.3969371591945812E-02 a      3617     0   151     1    17
 -1.7365285332444753E-02 a      3618     0   151     1    18
 -1.5152647358595967E-02 a      3619     0   151     1    19
 -1.2792884824065973E-01 a      3620     0   151     1    20
 -1.5672618891999029E-01 a      3621     0   151     1    21
 -1.3274820451210562E-01 a      3622     0   151     1    22
  1.2246346206258529E-02 a      3623     0   151     1    23
 -1.5390569607495177E-02 a      3624     0   151     1    24
  9.5734577580015218E-02 a      3625     0   152     1     1
 -7.7316266964958760E-02 a      3626     0   152     1     2
 -1.7593660681553280E-01 a      3627     0   152     1     3
 -1.3962878058326608E-01 a      3628     0   152     1     4
 -2.6691133443343649E-02 a      3629     0   152     1     5
 -1.6278448528481839E-02 a      3630     0   152     1     6
  9.3432620985107601E-02 a      3631     0   152     1     7
  1.2174081097872692E-01 a      3632     0   152     1     8
  4.4610799193919387E-02 a      3633     0   152     1     9
  3.1893337422444448E-02 a      3634     0   152     1    10
 -7.0408947490338533E-02 a      3635     0   152     1    11
  1.6352431698297554E-01 a      3636     0   152     1    12
 -2.9925290152585524E-02 a      3637     0   152     1    13
 -7.5772513465672733E-03 a      3638     0   152     1    14
 -6.1670383510242670E-02 a      3639     0   152     1    15
 -1.2429307825092284E-01 a      3640     0   152     1    16
 -1.5787563863305040E-01 a      3641     0   152     1    17
 -1.1011263908366913E-01 a      3642     0   152     1    18
 -2.3103593943390144E-01 a      3643     0   152     1    19
  3.4012735861234843E-02 a      3644     0   152     1    20
  8.7961938911728266E-02 a      3645     0   152     1    21
 -1.5963144183075562E-01 a      3646     0   152     1    22
  4.7777105720437363E-02 a      3647     0   152     1    23
 -1.1164700618433505E-02 a      3648     0   152     1    24
  2.6233672180399682E-03 a      3649     0   153     1     1
  5.8575177636442807E-02 a      3650     0   153     1     2
  8.3224861116672461E-02 a      3651     0   153     1     3
  1.3439350703490061E-01 a      3652     0   153     1     4
  1.7350120653732229E-01 a      3653     0   153     1     5
 -5.9515816235033315E-03 a      3654     0   153     1     6
 -8.2759654813573495E-03 a      3655     0   153     1     7
  9.3201224096599138E-03 a      3656     0   153     1     8
 -1.7939044827231737E-01 a      3657     0   153     1     9
  1.2944294615756127E-01 a      3658     0   153     1    10
 -1.1188585580162565E-01 a      3659     0   153     1    11
  1.0241097242093274E-01 a      3660     0   153     1    12
  3.0150155990221087E-02 a      3661     0   153     1    13
 -1.7362590274510710E-02 a      3662     0   153     1    14
  5.5518440802583342E-02 a      3663     0   153     1    15
 -6.0879899281547765E-02 a      3664     0   153     1    16
  1.2446954737337945E-01 a      3665     0   153     1    17
  1.0112861505266538E-01 a      3666     0   153     1    18
 -1.1722221543850621E-01 a      3667     0   153     1    19
  1.2192151428105553E-01 a      3668     0   153     1    20
 -1.3600118613835069E-01 a      3669     0   153     1    21
 -7.9165058416932818E-02 a      3670     0   153     1    22
 -2.0217320666441213E-01 a      3671     0   153     1    23
 -1.1366713400436237E-02 a      3672     0   153     1    24
  9.5830764090222807E-03 a      3673     0   154     1     1
 -9.7011372039810737E-02 a      3674     0   154     1     2
 -5.6373017366341416E-03 a      3675     0   154     1     3
 -7.5552440301602016E-03 a      3676     0   154     1     4
 -4.8488823772757809E-02 a      3677     0   154     1     5
  8.9492420053352159E-02 a      3678     0   154     1     6
  1.5400629528385829E-01 a      3679     0   154     1     7
 -8.3155279841034241E-02 a      3680     0   154     1     8
 -5.9642390484838791E-02 a      3681     0   154     1     9
  2.3280415512208059E-02 a      3682     0   154     1    10
  7.8604903316342650E-02 a      3683     0   154     1    11
 -1.1996978548707776E-01 a      3684     0   154     1    12
  5.9439075076646697E-02 a      3685     0   154     1    13
  1.6552370991318753E-02 a      3686     0   154     1    14
  9.0268922189880044E-02 a      3687     0   154     1    15
 -7.0590349948996767E-02 a      3688     0   154     1    16
 -1.0427834470614907E-02 a      3689     0   154     1    17
 -8.4010153497705831E-04 a      3690     0   154     1    18
  3.4105262199213289E-02 a      3691     0   154     1    19
 -6.3243280380427466E-02 a      3692     0   154     1    20
  4.6450162993636496E-02 a      3693     0   154     1    21
 -5.9291103682851322E-02 a      3694     0   154     1    22
 -1.2009829422333033E-03 a      3695     0   154     1    23
  4.7824273185512099E-02 a      3696     0   154     1    24
  2.9515000202960544E-02 a      3697     0   155     1     1
 -2.7567110594959247E-02 a      3698     0   155     1     2
 -5.9396677571235956E-03 a      3699     0   155     1     3
  1.1830383741112738E-01 a      3700     0   155     1     4
 -6.5228734748156589E-02 a      3701     0   155     1     5
 -6.6705280672938030E-02 a      3702     0   155     1     6
 -5.1490762151579016E-02 a      3703     0   155     1     7
 -2.0267924477951997E-02 a      3704     0   155     1     8
  1.1672959546041325E-02 a      3705     0   155     1     9
  8.7154634961719588E-02 a      3706     0   155     1    10
 -4.8632678296654019E-02 a      3707     0   155     1    11
  9.1911596138443324E-02 a      3708     0   155     1    12
  5.2217752229102431E-02 a      3709     0   155     1    13
 -9.7203593059767224E-02 a      3710     0   155     1    14
 -4.0792745735546962E-02 a      3711     0   155     1    15
 -1.0276511416895232E-02 a      3712     0   155     1    16
