################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
 -1.4437934243834882E-01 a      2829     0   118     1    21
 -2.9182841670892492E-02 a      2830     0   118     1    22
 -1.9488962609318535E-02 a      2831     0   118     1    23
  2.2170233885441037E-02 a      2832     0   118     1    24
  1.4757508165217550E-01 a      2833     0   119     1     1
 -5.2889850609264655E-02 a      2834     0   119     1     2
  1.6998391465666743E-01 a      2835     0   119     1     3
 -4.6266469451408783E-02 a      2836     0   119     1     4
  1.0242687392473636E-01 a      2837     0   119     1     5
  1.6741808259025434E-01 a      2838     0   119     1     6
 -3.4979236907131658E-02 a      2839     0   119     1     7
  1.9056870230955959E-02 a      2840     0   119     1     8
 -8.4456273857242178E-02 a      2841     0   119     1     9
  4.9553084047047780E-02 a      2842     0   119     1    10
 -6.1729492036947546E-02 a      2843     0   119     1    11
 -1.3519602330672497E-02 a      2844     0   119     1    12
 -1.1262366802984199E-01 a      2845     0   119     1    13
 -2.1100461111464064E-01 a      2846     0   119     1    14
 -8.7580329493223946E-02 a      2847     0   119     1    15
  7.6200413220564284E-02 a      2848     0   119     1    16
 -1.0854057362135136E-01 a      2849     0   119     1    17
  5.7117968511311221E-02 a      2850     0   119     1    18
 -1.1244889646959903E-01 a      2851     0   119     1    19
 -5.6528667575229494E-02 a      2852     0   119     1    20
  5.6862671292802876E-02 a      2853     0   119     1    21
  5.8764136528126697E-02 a      2854     0   119     1    22
 -1.4754747760868825E-01 a      2855     0   119     1    23
  1.0724892292110481E-01 a      2856     0   119     1    24
 -1.5631446363303068E-02 a      2857     0   120     1     1
 -1.6476406261973625E-01 a      2858     0   120     1     2
 -4.1888861414785428E-02 a      2859     0   120     1     3
 -9.0805853013241289E-02 a      2860     0   120     1     4
  6.6203987024619326E-02 a      2861     0   120     1     5
 -3.3356248430372180E-02 a      2862     0   120     1     6
 -2.5408250739626531E-01 a      2863     0   120     1     7
 -1.2964633949659687E-01 a      2864     0   120     1     8
  4.2055779724477306E-02 a      2865     0   120     1     9
 -1.2199617546683863E-02 a      2866     0   120     1    10
  3.9403744129536608E-02 a      2867     0   120     1    11
  1.5684635783920160E-02 a      2868     0   120     1    12
 -1.0605023547879908E-01 a      2869     0   120     1    13
 -1.5533688984437380E-01 a      2870     0   120     1    14
  5.7630699347458854E-02 a      2871     0   120     1    15
  1.5712048565253342E-01 a      2872     0   120     1    16
 -1.1868752542925802E-01 a      2873     0   120     1    17
  3.4421782646199529E-02 a      2874     0   120     1    18
 -8.2553906862372892E-02 a      2875     0   120     1    19
 -2.4125795467273667E-01 a      2876     0   120     1    20
  1.1782689179769303E-01 a      2877     0   120     1    21
  3.4788802741944382E-02 a      2878     0   120     1    22
 -7.6117257291834037E-02 a      2879     0   120     1    23
 -3.9828117449944703E-02 a      2880     0   120     1    24
 -9.4738819308758909E-02 a      2881     0   121     1     1
  1.6203863467894927E-01 a      2882     0   121     1     2
  1.5353626153890831E-01 a      2883     0   121     1     3
 -6.8515561525958474E-02 a      2884     0   121     1     4
 -3.3171241787183864E-02 a      2885     0   121     1     5
 -3.2817850120352259E-03 a      2886     0   121     1     6
 -6.4362039271574937E-03 a      2887     0   121     1     7
  5.9606686200116520E-02 a      2888     0   121     1     8
 -4.1131527255547987E-02 a      2889     0   121     1     9
 -7.0256000850248468E-02 a      2890     0   121     1    10
  2.2348372350206178E-02 a      2891     0   121     1    11
 -1.7957324048993561E-01 a      2892     0   121     1    12
  1.3799233791439196E-02 a      2893     0   121     1    13
 -5.0784169821412824E-02 a      2894     0   121     1    14
  9.3751442296377011E-02 a      2895     0   121     1    15
  1.1201039028553786E-01 a      2896     0   121     1    16
  5.7989064289678267E-02 a      2897     0   121     1    17
  1.4143723685956838E-01 a      2898     0   121     1    18
  4.8573705062207595E-03 a      2899     0   121     1    19
  1.0209157984207215E-01 a      2900     0   121     1    20
 -1.2056951208836782E-01 a      2901     0   121     1    21
 -7.1178474808289774E-02 a      2902     0   121     1    22
  5.2911515539292013E-02 a      2903     0   121     1    23
  1.7472259777937055E-01 a      2904     0   121     1    24
 -8.8617067756195066E-03 a      2905     0   122     1     1
 -3.6089222953621790E-02 a      2906     0   122     1     2
 -7.8546183796107394E-02 a      2907     0   122     1     3
 -5.3639134768610000E-02 a      2908     0   122     1     4
 -7.4102395649072977E-02 a      2909     0   122     1     5
  1.1816068686377947E-01 a      2910     0   122     1     6
 -1.5032310819821748E-01 a      2911     0   122     1     7
 -8.2043314801128170E-02 a      2912     0   122     1     8
 -1.7034118697719222E-01 a      2913     0   122     1     9
 -1.4312842276291510E-01 a      2914     0   122     1    10
  2.0166258880118232E-01 a      2915     0   122     1    11
  3.4728323036551600E-02 a      2916     0   122     1    12
 -2.8050304178053511E-02 a      2917     0   122     1    13
  8.8897025968290661E-02 a      2918     0   122     1    14
  2.9615827796355444E-02 a      2919     0   122     1    15
  4.6071206086594048E-02 a      2920     0   122     1    16
 -5.2196338513847786E-02 a      2921     0   122     1    17
  7.8230625795097652E-03 a      2922     0   122     1    18
 -1.4054441416836294E-01 a      2923     0   122     1    19
 -5.1757504095819314E-02 a      2924     0   122     1    20
  1.9489620747412709E-01 a      2925     0   122     1    21
 -8.2292861962622463E-02 a      2926     0   122     1    22
 -1.1997822949494677E-01 a      2927     0   122     1    23
 -7.5732749066790141E-04 a      2928     0   122     1    24
 -1.2803872337374228E-01 a      2929     0   123     1     1
 -2.2255219274981228E-03 a      2930     0   123     1     2
 -1.0834527622709135E-01 a      2931     0   123     1     3
  1.8935550012234334E-02 a      2932     0   123     1     4
 -7.9445631703413039E-02 a      2933     0   123     1     5
 -2.0546161793722689E-01 a      2934     0   123     1     6
  3.3770044827517359E-02 a      2935     0   123     1     7
  6.9468368255458171E-02 a      2936     0   123     1     8
 -3.7438389643400918E-02 a      2937     0   123     1     9
 -7.9877671415897702E-02 a      2938     0   123     1    10
  1.9981550660653646E-01 a      2939     0   123     1    11
 -1.2706769801894979E-01 a      2940     0   123     1    12
  1.0803332699953448E-02 a      2941     0   123     1    13
 -7.6302529469773867E-02 a      2942     0   123     1    14
 -9.3151565120577651E-02 a      2943     0   123     1    15
  2.0636194802253469E-02 a      2944     0   123     1    16
  1.2006409539530395E-02 a      2945     0   123     1    17
  4.7061318355088262E-02 a      2946     0   123     1    18
  8.1112312784513238E-02 a      2947     0   123     1    19
 -3.4641173732034587E-03 a      2948     0   123     1    20
 -2.9234417431277752E-02 a      2949     0   123     1    21
  7.3505920127655430E-02 a      2950     0   123     1    22
  5.5133684023232821E-02 a      2951     0   123     1    23
  2.4510201282153415E-01 a      2952     0   123     1    24
  1.1656808157443649E-01 a      2953     0   124     1     1
  2.2990901766018975E-02 a      2954     0   124     1     2
  1.2938094630136499E-02 a      2955     0   124     1     3
 -1.2445280888294845E-01 a      2956     0   124     1     4
 -1.0685969086667290E-02 a      2957     0   124     1     5
 -2.7162925814954626E-02 a      2958     0   124     1     6
  1.5555345834684342E-01 a      2959     0   124     1     7
 -1.5272125141300108E-02 a      2960     0   124     1     8
 -6.3091762633618181E-02 a      2961     0   124     1     9
 -6.1760410919019258E-02 a      2962     0   124     1    10
 -5.3368999342793516E-02 a      2963     0   124     1    11
 -9.6699854594447410E-02 a      2964     0   124     1    12
  5.8433588050185260E-02 a      2965     0   124     1    13
 -2.9608107171566950E-02 a      2966     0   124     1    14
  2.6040414323295284E-02 a      2967     0   124     1    15
 -4.1288303866437406E-02 a      2968     0   124     1    16
 -1.4068290728894450E-01 a      2969     0   124     1    17
  7.6547056287943005E-02 a      2970     0   124     1    18
  1.6807952672018844E-02 a      2971     0   124     1    19
 -6.0734983841934159E-03 a      2972     0   124     1    20
 -6.2235584076579746E-02 a      2973     0   124     1    21
  1.1528461493305676E-01 a      2974     0   124     1    22
 -8.2912592760788443E-03 a      2975     0   124     1    23
  1.1139379063727844E-02 a      2976     0   124     1    24
  6.3895082468913400E-02 a      2977     0   125     1     1
 -4.8773209717251985E-02 a      2978     0   125     1     2
  1.2254995686513273E-01 a      2979     0   125     1     3
  1.2789916207462679E-01 a      2980     0   125     1     4
  5.2186904711227339E-04 a      2981     0   125     1     5
  3.0302429786320161E-02 a      2982     0   125     1     6
  1.0980650342510319E-01 a      2983     0   125     1     7
  2.5379378213596322E-02 a      2984     0   125     1     8
  6.1280294835541843E-02 a      2985     0   125     1     9
 -9.8014966201173809E-02 a      2986     0   125     1    10
  6.0230906579744385E-02 a      2987     0   125     1    11
  1.6878835814694745E-01 a      2988     0   125     1    12
  4.4824781652004965E-02 a      2989     0   125     1    13
 -1.1847637128638033E-01 a      2990     0   125     1    14
  1.3086980201563833E-01 a      2991     0   125     1    15
  9.0356919395278082E-02 a      2992     0   125     1    16
  3.5353850352732759E-02 a      2993     0   125     1    17
 -4.8027957435408178E-02 a      2994     0   125     1    18
 -1.8845024818036715E-01 a      2995     0   125     1    19
 -2.1900947244592538E-02 a      2996     0   125     1    20
 -1.3529861608434285E-01 a      2997     0   125     1    21
  1.5112336445146647E-02 a      2998     0   125     1    22
 -9.5444979823579301E-02 a      2999     0   125     1    23
 -4.9025776895495747E-02 a      3000     0   125     1    24
  2.1166740111649360E-03 a      3001     0   126     1     1
 -1.1966261053616131E-02 a      3002     0   126     1     2
 -1.2201909685461113E-01 a      3003     0   126     1     3
 -1.1951149351347673E-01 a      3004     0   126     1     4
  1.6254218025118455E-01 a      3005     0   126     1     5
  1.2790887305143164E-01 a      3006     0   126     1     6
 -4.9322309153736039E-02 a      3007     0   126     1     7
  6.9250387195796306E-02 a      3008     0   126     1     8
  2.6080681246573402E-02 a      3009     0   126     1     9
  1.0917670022262106E-01 a      3010     0   126     1    10
  4.9816404869577294E-02 a      3011     0   126     1    11
 -1.9105314395340248E-02 a      3012     0   126     1    12
 -6.3953903039354526E-02 a      3013     0   126     1    13
  2.1873002362694197E-02 a      3014     0   126     1    14
  8.4260721587983978E-02 a      3015     0   126     1    15
 -1.3574966973991692E-01 a      3016     0   126     1    16
  4.5219378607686690E-02 a      3017     0   126     1    17
  7.2643155854994271E-02 a      3018     0   126     1    18
 -8.6351652975704643E-02 a      3019     0   126     1    19
 -2.0277989704299963E-03 a      3020     0   126     1    20
 -9.0047447766536906E-02 a      3021     0   126     1    21
  1.8842176761905594E-01 a      3022     0   126     1    22
 -3.0720426973357837E-02 a      3023     0   126     1    23
  4.3039268391716866E-02 a      3024     0   126     1    24
  1.1802286166644213E-03 a      3025     0   127     1     1
 -3.3393731625579966E-02 a      3026     0   127     1     2
  8.6911411074687944E-02 a      3027     0   127     1     3
  3.6709252603169075E-02 a      3028     0   127     1     4
  6.8944697888145929E-03 a      3029     0   127     1     5
  1.0929859991669350E-01 a      3030     0   127     1     6
 -8.5333446921797198E-03 a      3031     0   127     1     7
 -1.7069151669619927E-02 a      3032     0   127     1     8
 -5.3254605588384255E-02 a      3033     0   127     1     9
  2.0929704062324289E-01 a      3034     0   127     1    10
  1.7437743255654219E-02 a      3035     0   127     1    11
  5.8190895653223024E-03 a      3036     0   127     1    12
 -5.0891868478568740E-02 a      3037     0   127     1    13
 -1.5172372202450410E-01 a      3038     0   127     1    14
  6.9188002047630842E-02 a      3039     0   127     1    15
 -1.1975792391633079E-03 a      3040     0   127     1    16
  1.1691664639421047E-01 a      3041     0   127     1    17
  1.2020193282909340E-01 a      3042     0   127     1    18
 -1.1230755410272467E-01 a      3043     0   127     1    19
 -1.0054749177611727E-01 a      3044     0   127     1    20
 -1.1827263836323371E-01 a      3045     0   127     1    21
 -4.4733392329793613E-02 a      3046     0   127     1    22
 -7.0997033266857190E-02 a      3047     0   127     1    23
  1.4842717004413292E-01 a      3048     0   127     1    24
  7.1622792599612493E-03 a      3049     0   128     1     1
 -7.3942321988318474E-03 a      3050     0   128     1     2
 -4.9475116239658758E-02 a      3051     0   128     1     3
  3.0168758427413583E-01 a      3052     0   128     1     4
 -1.3171684082642615E-01 a      3053     0   128     1     5
 -1.2028598669598566E-01 a      3054     0   128     1     6
  1.4308960415745339E-01 a      3055     0   128     1     7
 -2.1524444239030213E-02 a      3056     0   128     1     8
  1.2193640278143161E-01 a      3057     0   128     1     9
 -2.2440576004606659E-02 a      3058     0   128     1    10
 -1.1298139747260737E-01 a      3059     0   128     1    11
  5.6022162675187254E-02 a      3060     0   128     1    12
  8.1986457775958380E-02 a      3061     0   128     1    13
 -5.4035391267725538E-02 a      3062     0   128     1    14
 -6.3392831033653160E-02 a      3063     0   128     1    15
  1.2874598248845956E-01 a      3064     0   128     1    16
 -1.0711532308769987E-01 a      3065     0   128     1    17
 -1.6639239846755827E-01 a      3066     0   128     1    18
  6.9357252386683388E-02 a      3067     0   128     1    19
  1.3020397656601090E-01 a      3068     0   128     1    20
 -1.0849734181757308E-01 a      3069     0   128     1    21
 -7.0412456344739360E-02 a      3070     0   128     1    22
  1.2268285868558015E-01 a      3071     0   128     1    23
  4.5121898790987875E-03 a      3072     0   128     1    24
 -4.0374645926454678E-02 a      3073     0   129     1     1
  8.9680078482484632E-02 a      3074     0   129     1     2
  1.3707051964938846E-01 a      3075     0   129     1     3
 -9.2199308985751890E-02 a      3076     0   129     1     4
  7.7830919086511446E-03 a      3077     0   129     1     5
 -5.0839738447542138E-02 a      3078     0   129     1     6
  9.8815335085689852E-03 a      3079     0   129     1     7
  1.5663393100523065E-01 a      3080     0   129     1     8
  5.0433080273826821E-02 a      3081     0   129     1     9
 -1.1562009034453574E-01 a      3082     0   129     1    10
 -2.5997109968008410E-02 a      3083     0   129     1    11
 -1.5834979424718043E-01 a      3084     0   129     1    12
 -4.5817056989195692E-02 a      3085     0   129     1    13
 -8.2619361593983018E-02 a      3086     0   129     1    14
 -1.7732995243211355E-01 a      3087     0   129     1    15
  1.2954507132296705E-01 a      3088     0   129     1    16
  3.5782905480312495E-02 a      3089     0   129     1    17
 -3.1890978097629752E-02 a      3090     0   129     1    18
  1.4809913271818942E-01 a      3091     0   129     1    19
  2.9117203980433842E-01 a      3092     0   129     1    20
 -2.8015045079286011E-02 a      3093     0   129     1    21
 -1.5207086388251378E-01 a      3094     0   129     1    22
 -8.9801271067483729E-02 a      3095     0   129     1    23
  8.7522403413757735E-02 a      3096     0   129     1    24
  8.9272783164976430E-02 a      3097     0   130     1     1
 -3.0582504269648411E-02 a      3098     0   130     1     2
  8.1955167614585975E-02 a      3099     0   130     1     3
  1.7059811732526597E-01 a      3100     0   130     1     4
 -3.1313252808836241E-02 a      3101     0   130     1     5
 -1.4533474889201231E-01 a      3102     0   130     1     6
  1.2316501034788443E-01 a      3103     0   130     1     7
  1.2333851223616368E-01 a      3104     0   130     1     8
  6.7355691848661581E-02 a      3105     0   130     1     9
 -1.7063885657609419E-02 a      3106     0   130     1    10
  9.6037963802699217E-02 a      3107     0   130     1    11
 -1.1727111830879733E-01 a      3108     0   130     1    12
  6.9635746109950852E-02 a      3109     0   130     1    13
  1.2727746749050220E-01 a      3110     0   130     1    14
 -1.0032439708162179E-01 a      3111     0   130     1    15
 -6.2822995630967410E-03 a      3112     0   130     1    16
 -4.3971874576540164E-02 a      3113     0   130     1    17
 -4.1270510616985057E-02 a      3114     0   130     1    18
 -1.5997835038411315E-01 a      3115     0   130     1    19
 -9.1683134399192415E-02 a      3116     0   130     1    20
 -7.1295760546105508E-02 a      3117     0   130     1    21
  3.3423130280210260E-02 a      3118     0   130     1    22
 -1.2367786759785566E-01 a      3119     0   130     1    23
  1.2705120539034351E-01 a      3120     0   130     1    24
  6.4943319866124422E-02 a      3121     0   131     1     1
 -1.2042493932133272E-01 a      3122     0   131     1     2
  3.1202624616814268E-02 a      3123     0   131     1     3
  8.7446196396025327E-02 a      3124     0   131     1     4
  1.2848399486635906E-01 a      3125     0   131     1     5
  5.8792559298008827E-02 a      3126     0   131     1     6
  2.2999213833853571E-01 a      3127     0   131     1     7
 -1.0188874530126293E-01 a      3128     0   131     1     8
 -1.7271796394008301E-01 a      3129     0   131     1     9
  4.1454504751771955E-03 a      3130     0   131     1    10
 -1.3087199217863371E-01 a      3131     0   131     1    11
  1.6131452415995562E-01 a      3132     0   131     1    12
  6.2762871739541107E-02 a      3133     0   131     1    13
 -1.4081312735899959E-02 a      3134     0   131     1    14
 -6.3340180543667773E-02 a      3135     0   131     1    15
 -6.2288957935550615E-02 a      3136     0   131     1    16
  6.3312851788839830E-02 a      3137     0   131     1    17
  4.0987657817066710E-02 a      3138     0   131     1    18
  5.4448467429208947E-03 a      3139     0   131     1    19
 -1.0991674410271444E-01 a      3140     0   131     1    20
 -8.1778224861154061E-03 a      3141     0   131     1    21
 -8.1301180922324398E-02 a      3142     0   131     1    22
  6.5757695074111028E-02 a      3143     0   131     1    23
 -1.5635113197147624E-01 a      3144     0   131     1    24
 -6.1084870140321219E-02 a      3145     0   132     1     1
  8.2926704392944015E-02 a      3146     0   132     1     2
 -1.1631178257019759E-01 a      3147     0   132     1     3
 -3.7668135145287350E-02 a      3148     0   132     1     4
  1.4168306207582727E-02 a      3149     0   132     1     5
 -2.7748524121506399E-02 a      3150     0   132     1     6
  6.4317871492719517E-02 a      3151     0   132     1     7
  2.3468384108923396E-02 a      3152     0   132     1     8
  2.2373634738675666E-02 a      3153     0   132     1     9
  8.8675356482927584E-02 a      3154     0   132     1    10
 -7.9510596315936724E-02 a      3155     0   132     1    11
 -3.2212526059686067E-02 a      3156     0   132     1    12
 -3.4637655013386781E-02 a      3157     0   132     1    13
  3.2915831507562700E-02 a      3158     0   132     1    14
 -1.1439731239636211E-01 a      3159     0   132     1    15
 -4.6913980847882513E-03 a      3160     0   132     1    16
 -4.4352145128159035E-02 a      3161     0   132     1    17
  1.9469878177823891E-02 a      3162     0   132     1    18
  4.4802764305459340E-02 a      3163     0   132     1    19
  3.3735677676150183E-02 a      3164     0   132     1    20
  5.1760041746140385E-02 a      3165     0   132     1    21
 -2.1509285397844863E-01 a      3166     0   132     1    22
 -1.6678255298007086E-01 a      3167     0   132     1    23
 -1.4440949663097748E-02 a      3168     0   132     1    24
  9.9114787694522949E-02 a      3169     0   133     1     1
  2.4501944314503904E-01 a      3170     0   133     1     2
 -1.3082642525509716E-01 a      3171     0   133     1     3
  1.1497005354004693E-01 a      3172     0   133     1     4
  7.3418460036346597E-02 a      3173     0   133     1     5
  5.3739610400673682E-02 a      3174     0   133     1     6
 -1.1192817689674481E-01 a      3175     0   133     1     7
  1.4656775904471164E-01 a      3176     0   133     1     8
  4.4554980256891086E-02 a      3177     0   133     1     9
  1.8672764428217390E-02 a      3178     0   133     1    10
  3.6645300088859779E-03 a      3179     0   133     1    11
 -2.2418122051107013E-02 a      3180     0   133     1    12
 -4.5793169538748853E-02 a      3181     0   133     1    13
 -5.7110275678140511E-02 a      3182     0   133     1    14
  2.1282653223094590E-02 a      3183     0   133     1    15
 -7.0882175941082232E-02 a      3184     0   133     1    16
  1.0060520858420427E-02 a      3185     0   133     1    17
  5.2504302990126310E-02 a      3186     0   133     1    18
  1.8138481804792522E-02 a      3187     0   133     1    19
  5.6713083623101540E-02 a      3188     0   133     1    20
 -2.3141787341615986E-02 a      3189     0   133     1    21
  1.1016968564522768E-01 a      3190     0   133     1    22
 -1.2425435503701000E-02 a      3191     0   133     1    23
 -3.2362491155424347E-02 a      3192     0   133     1    24
  8.5328388528785992E-02 a      3193     0   134     1     1
 -1.5121852651346770E-01 a      3194     0   134     1     2
  4.8790148346357948E-02 a      3195     0   134     1     3
  5.4818635255063336E-02 a      3196     0   134     1     4
  2.0668885239639573E-01 a      3197     0   134     1     5
 -1.7842631283847937E-01 a      3198     0   134     1     6
  2.7852733843107153E-01 a      3199     0   134     1     7
 -7.6205013670132604E-02 a      3200     0   134     1     8
 -2.6697100337646112E-01 a      3201     0   134     1     9
  8.0511462951482662E-02 a      3202     0   134     1    10
  1.4422737773762663E-02 a      3203     0   134     1    11
 -1.8624426764258584E-01 a      3204     0   134     1    12
 -1.5042513891928877E-01 a      3205     0   134     1    13
  1.0482664665733490E-01 a      3206     0   134     1    14
 -1.6388577714372937E-01 a      3207     0   134     1    15
  1.7311725511354747E-01 a      3208     0   134     1    16
  7.5764214891025552E-03 a      3209     0   134     1    17
 -4.1785338727937375E-02 a      3210     0   134     1    18
  7.0321133953671955E-02 a      3211     0   134     1    19
  5.4575880500075405E-02 a      3212     0   134     1    20
 -2.1971594617612875E-02 a      3213     0   134     1    21
  9.8765726894795458E-02 a      3214     0   134     1    22
 -1.1198408906383022E-02 a      3215     0   134     1    23
 -2.4358759719180743E-02 a      3216     0   134     1    24
  3.2536261497137932E-02 a      3217     0   135     1     1
  1.9858840841908844E-02 a      3218     0   135     1     2
 -2.2518921621274474E-01 a      3219     0   135     1     3
 -1.5399685378455477E-01 a      3220     0   135     1     4
  1.4773554159159377E-01 a      3221     0   135     1     5
  3.1154463830751707E-02 a      3222     0   135     1     6
  5.0324312876356032E-02 a      3223     0   135     1     7
 -5.8861958481066351E-04 a      3224     0   135     1     8
  1.7448553303353845E-01 a      3225     0   135     1     9
 -8.3690889961741247E-02 a      3226     0   135     1    10
  9.3264349113522205E-04 a      3227     0   135     1    11
 -1.8764516088142467E-02 a      3228     0   135     1    12
 -3.7979388198793193E-02 a      3229     0   135     1    13
 -6.3673190942118027E-02 a      3230     0   135     1    14
  2.3510335802259589E-02 a      3231     0   135     1    15
 -1.4901848361998536E-02 a      3232     0   135     1    16
 -9.8539036678575331E-02 a      3233     0   135     1    17
 -9.0133605708312484E-02 a      3234     0   135     1    18
  1.8780924428271586E-01 a      3235     0   135     1    19
  2.7655666217276897E-01 a      3236     0   135     1    20
  7.2420503094532740E-02 a      3237     0   135     1    21
  3.1912109311654877E-02 a      3238     0   135     1    22
  1.1387548656813744E-01 a      3239     0   135     1    23
 -2.9054110012011823E-02 a      3240     0   135     1    24
 -2.1373904107640164E-03 a      3241     0   136     1     1
  1.0491975096795239E-01 a      3242     0   136     1     2
  7.0652406877833715E-03 a      3243     0   136     1     3
 -6.6260950196189050E-02 a      3244     0   136     1     4
  1.6284569266850049E-01 a      3245     0   136     1     5
 -7.2385639547162969E-02 a      3246     0   136     1     6
 -1.9448289809335714E-01 a      3247     0   136     1     7
  1.5037978847234951E-01 a      3248     0   136     1     8
 -8.5283223235512087E-02 a      3249     0   136     1     9
  4.9572282341211665E-02 a      3250     0   136     1    10
 -1.7778280975284069E-01 a      3251     0   136     1    11
 -5.0805633069547461E-02 a      3252     0   136     1    12
  7.0365952148167127E-02 a      3253     0   136     1    13
 -7.6565561906604069E-03 a      3254     0   136     1    14
 -3.9746697906834605E-02 a      3255     0   136     1    15
 -7.0271798742986474E-02 a      3256     0   136     1    16
 -1.1278471768407492E-02 a      3257     0   136     1    17
 -5.7033018620992693E-02 a      3258     0   136     1    18
 -5.5232941350125089E-02 a      3259     0   136     1    19
 -3.3306488652000546E-02 a      3260     0   136     1    20
  1.4442302536003121E-01 a      3261     0   136     1    21
 -1.7399134425860191E-01 a      3262     0   136     1    22
  7.3468619698793397E-02 a      3263     0   136     1    23
  1.9055872432529425E-01 a      3264     0   136     1    24
  3.6201733069216008E-02 a      3265     0   137     1     1
  2.0310838594868937E-02 a      3266     0   137     1     2
  2.2066785462176785E-02 a      3267     0   137     1     3
  2.9391844337215391E-02 a      3268     0   137     1     4
  4.1496008048521195E-02 a      3269     0   137     1     5
 -1.2296174662989581E-01 a      3270     0   137     1     6
  7.9024931905351745E-02 a      3271     0   137     1     7
  2.0341322610660542E-01 a      3272     0   137     1     8
  1.5275067896946348E-01 a      3273     0   137     1     9
  7.0003539457586597E-02 a      3274     0   137     1    10
 -1.5429507553040145E-01 a      3275     0   137     1    11
  1.8219354295487977E-01 a      3276     0   137     1    12
  2.6641975111524499E-03 a      3277     0   137     1    13
 -1.0560311033308455E-01 a      3278     0   137     1    14
  1.5167472056539591E-01 a      3279     0   137     1    15
  9.1371207081070299E-02 a      3280     0   137     1    16
 -1.1734877937742741E-01 a      3281     0   137     1    17
  4.8906274970191331E-03 a      3282     0   137     1    18
 -8.0958879932655894E-02 a      3283     0   137     1    19
 -1.6213330322754995E-03 a      3284     0   137     1    20
 -9.2855248745359095E-02 a      3285     0   137     1    21
  2.1024345903010885E-01 a      3286     0   137     1    22
  6.6949357154033745E-03 a      3287     0   137     1    23
  7.8709440094580987E-02 a      3288     0   137     1    24
  7.8159272721219891E-02 a      3289     0   138     1     1
 -2.5761910745637895E-01 a      3290     0   138     1     2
  1.3330433511107914E-01 a      3291     0   138     1     3
 -2.3468493537658720E-02 a      3292     0   138     1     4
  2.7221678956577958E-02 a      3293     0   138     1     5
  1.0678726064619128E-01 a      3294     0   138     1     6
  1.6012551680512874E-01 a      3295     0   138     1     7
  1.8002425801790695E-01 a      3296     0   138     1     8
  1.2960789269742429E-01 a      3297     0   138     1     9
  5.4261649164135020E-02 a      3298     0   138     1    10
 -9.1953351441474776E-03 a      3299     0   138     1    11
 -1.0583332330287366E-01 a      3300     0   138     1    12
  1.1507759639077546E-01 a      3301     0   138     1    13
 -1.9702842909403748E-02 a      3302     0   138     1    14
 -6.3964428305432933E-02 a      3303     0   138     1    15
 -3.2497576101208213E-03 a      3304     0   138     1    16
 -7.1809933807433474E-02 a      3305     0   138     1    17
 -7.4338035351794382E-02 a      3306     0   138     1    18
  1.1115137735348936E-01 a      3307     0   138     1    19
 -2.2424389311222641E-02 a      3308     0   138     1    20
  3.6445379423351396E-02 a      3309     0   138     1    21
 -8.2176212681170802E-03 a      3310     0   138     1    22
  3.6483359214416686E-02 a      3311     0   138     1    23
 -1.1408453640629177E-02 a      3312     0   138     1    24
  6.7021404794001885E-02 a      3313     0   139     1     1
  7.4857348077748912E-03 a      3314     0   139     1     2
 -1.1256929353542587E-01 a      3315     0   139     1     3
 -3.9965484482112380E-02 a      3316     0   139     1     4
 -9.9257860077487464E-02 a      3317     0   139     1     5
  2.9619990052631107E-02 a      3318     0   139     1     6
  7.8640251641826833E-03 a      3319     0   139     1     7
  8.0893863716776690E-02 a      3320     0   139     1     8
  4.1001219288686330E-02 a      3321     0   139     1     9
  8.6734409770051826E-02 a      3322     0   139     1    10
  1.0772127633332412E-01 a      3323     0   139     1    11
 -2.3991227299879009E-01 a      3324     0   139     1    12
 -9.6501940260013588E-02 a      3325     0   139     1    13
 -1.3019338641802694E-01 a      3326     0   139     1    14
 -2.0920668202261815E-02 a      3327     0   139     1    15
  1.9174081699784812E-02 a      3328     0   139     1    16
 -5.8589385671210602E-02 a      3329     0   139     1    17
  1.5777761380091465E-01 a      3330     0   139     1    18
 -8.3579273992397063E-02 a      3331     0   139     1    19
 -1.6844275904904137E-02 a      3332     0   139     1    20
 -6.3476524363054371E-02 a      3333     0   139     1    21
 -5.5078883916278173E-02 a      3334     0   139     1    22
 -9.4813487606883018E-02 a      3335     0   139     1    23
  3.1977702651097194E-02 a      3336     0   139     1    24
  1.8207017911694540E-03 a      3337     0   140     1     1
  1.2854781893723710E-01 a      3338     0   140     1     2
  2.8520961234466118E-02 a      3339     0   140     1     3
 -1.0049020626687753E-01 a      3340     0   140     1     4
  6.5152662586168711E-02 a      3341     0   140     1     5
  4.6037096238562558E-02 a      3342     0   140     1     6
  1.0679998783432329E-01 a      3343     0   140     1     7
 -2.0131483731708470E-02 a      3344     0   140     1     8
  1.2605758997370192E-01 a      3345     0   140     1     9
 -1.1126424861821409E-02 a      3346     0   140     1    10
  2.2530290462850283E-01 a      3347     0   140     1    11
